PRESERVED: display none -> inline in flow-root | fixture ancestor
PRESERVED: display none -> inline flow in block flow-root | fixture ancestor
PRESERVED: display none -> inline flow in block flow-root | distant sibling
PRESERVED: display none -> inline flow in block flow-root | distant sibling descendant
RECREATED: display none -> inline flow in block flow-root | DOM parent
RECREATED: display none -> inline flow in block flow-root | preceding sibling
RECREATED: display none -> inline flow in block flow-root | preceding sibling descendant
CREATED: display none -> inline flow in block flow-root | target
CREATED: display none -> inline flow in block flow-root | target descendant
RECREATED: display none -> inline flow in block flow-root | following sibling
RECREATED: display none -> inline flow in block flow-root | following sibling descendant
STATS: display none -> inline flow in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display none -> inline flow in block flow-root | incremental tree matches full rebuild
PRESERVED: display none -> inline table in block flow list-item | fixture ancestor
PRESERVED: display none -> inline table in block flow list-item | distant sibling
PRESERVED: display none -> inline table in block flow list-item | distant sibling descendant
RECREATED: display none -> inline table in block flow list-item | DOM parent
RECREATED: display none -> inline table in block flow list-item | preceding sibling
RECREATED: display none -> inline table in block flow list-item | preceding sibling descendant
CREATED: display none -> inline table in block flow list-item | target
CREATED: display none -> inline table in block flow list-item | target descendant
RECREATED: display none -> inline table in block flow list-item | following sibling
RECREATED: display none -> inline table in block flow list-item | following sibling descendant
STATS: display none -> inline table in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display none -> inline table in block flow list-item | incremental tree matches full rebuild
RECREATED: display contents -> run-in in inline list-item | fixture ancestor
RECREATED: display contents -> run-in in inline list-item | distant sibling
RECREATED: display contents -> run-in in inline list-item | distant sibling descendant
RECREATED: display contents -> run-in in inline list-item | DOM parent
RECREATED: display contents -> run-in in inline list-item | preceding sibling
RECREATED: display contents -> run-in in inline list-item | preceding sibling descendant
CREATED: display contents -> run-in in inline list-item | target
RECREATED: display contents -> run-in in inline list-item | target descendant
RECREATED: display contents -> run-in in inline list-item | following sibling
RECREATED: display contents -> run-in in inline list-item | following sibling descendant
STATS: display contents -> run-in in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display contents -> run-in in inline list-item | incremental tree matches full rebuild
PRESERVED: display contents -> inline-table in -webkit-box | fixture ancestor
PRESERVED: display contents -> inline-table in -webkit-box | distant sibling
PRESERVED: display contents -> inline-table in -webkit-box | distant sibling descendant
RECREATED: display contents -> inline-table in -webkit-box | DOM parent
RECREATED: display contents -> inline-table in -webkit-box | preceding sibling
RECREATED: display contents -> inline-table in -webkit-box | preceding sibling descendant
CREATED: display contents -> inline-table in -webkit-box | target
RECREATED: display contents -> inline-table in -webkit-box | target descendant
RECREATED: display contents -> inline-table in -webkit-box | following sibling
RECREATED: display contents -> inline-table in -webkit-box | following sibling descendant
STATS: display contents -> inline-table in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display contents -> inline-table in -webkit-box | incremental tree matches full rebuild
RECREATED: display contents -> table-cell in table-column | fixture ancestor
RECREATED: display contents -> table-cell in table-column | distant sibling
RECREATED: display contents -> table-cell in table-column | distant sibling descendant
RECREATED: display contents -> table-cell in table-column | DOM parent
ABSENT: display contents -> table-cell in table-column | preceding sibling
ABSENT: display contents -> table-cell in table-column | preceding sibling descendant
ABSENT: display contents -> table-cell in table-column | target
ABSENT: display contents -> table-cell in table-column | target descendant
ABSENT: display contents -> table-cell in table-column | following sibling
ABSENT: display contents -> table-cell in table-column | following sibling descendant
STATS: display contents -> table-cell in table-column | rebuilt subtree roots=1, escaped=false
PASS: display contents -> table-cell in table-column | incremental tree matches full rebuild
PRESERVED: display contents -> block flex in block grid | fixture ancestor
PRESERVED: display contents -> block flex in block grid | distant sibling
PRESERVED: display contents -> block flex in block grid | distant sibling descendant
RECREATED: display contents -> block flex in block grid | DOM parent
RECREATED: display contents -> block flex in block grid | preceding sibling
RECREATED: display contents -> block flex in block grid | preceding sibling descendant
CREATED: display contents -> block flex in block grid | target
RECREATED: display contents -> block flex in block grid | target descendant
RECREATED: display contents -> block flex in block grid | following sibling
RECREATED: display contents -> block flex in block grid | following sibling descendant
STATS: display contents -> block flex in block grid | rebuilt subtree roots=1, escaped=false
PASS: display contents -> block flex in block grid | incremental tree matches full rebuild
RECREATED: display block -> none in inline | fixture ancestor
RECREATED: display block -> none in inline | distant sibling
RECREATED: display block -> none in inline | distant sibling descendant
RECREATED: display block -> none in inline | DOM parent
RECREATED: display block -> none in inline | preceding sibling
RECREATED: display block -> none in inline | preceding sibling descendant
REMOVED: display block -> none in inline | target
REMOVED: display block -> none in inline | target descendant
RECREATED: display block -> none in inline | following sibling
RECREATED: display block -> none in inline | following sibling descendant
STATS: display block -> none in inline | rebuilt subtree roots=1, escaped=false
PASS: display block -> none in inline | incremental tree matches full rebuild
PRESERVED: display block -> flex in inline-grid | fixture ancestor
PRESERVED: display block -> flex in inline-grid | distant sibling
PRESERVED: display block -> flex in inline-grid | distant sibling descendant
PRESERVED: display block -> flex in inline-grid | DOM parent
PRESERVED: display block -> flex in inline-grid | preceding sibling
PRESERVED: display block -> flex in inline-grid | preceding sibling descendant
RECREATED: display block -> flex in inline-grid | target
RECREATED: display block -> flex in inline-grid | target descendant
PRESERVED: display block -> flex in inline-grid | following sibling
PRESERVED: display block -> flex in inline-grid | following sibling descendant
STATS: display block -> flex in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display block -> flex in inline-grid | incremental tree matches full rebuild
RECREATED: display block -> -webkit-inline-box in table-footer-group | fixture ancestor
RECREATED: display block -> -webkit-inline-box in table-footer-group | distant sibling
RECREATED: display block -> -webkit-inline-box in table-footer-group | distant sibling descendant
RECREATED: display block -> -webkit-inline-box in table-footer-group | DOM parent
RECREATED: display block -> -webkit-inline-box in table-footer-group | preceding sibling
RECREATED: display block -> -webkit-inline-box in table-footer-group | preceding sibling descendant
RECREATED: display block -> -webkit-inline-box in table-footer-group | target
RECREATED: display block -> -webkit-inline-box in table-footer-group | target descendant
RECREATED: display block -> -webkit-inline-box in table-footer-group | following sibling
RECREATED: display block -> -webkit-inline-box in table-footer-group | following sibling descendant
STATS: display block -> -webkit-inline-box in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display block -> -webkit-inline-box in table-footer-group | incremental tree matches full rebuild
PRESERVED: display block -> table-caption in block flow-root | fixture ancestor
PRESERVED: display block -> table-caption in block flow-root | distant sibling
PRESERVED: display block -> table-caption in block flow-root | distant sibling descendant
RECREATED: display block -> table-caption in block flow-root | DOM parent
RECREATED: display block -> table-caption in block flow-root | preceding sibling
RECREATED: display block -> table-caption in block flow-root | preceding sibling descendant
RECREATED: display block -> table-caption in block flow-root | target
RECREATED: display block -> table-caption in block flow-root | target descendant
RECREATED: display block -> table-caption in block flow-root | following sibling
RECREATED: display block -> table-caption in block flow-root | following sibling descendant
STATS: display block -> table-caption in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display block -> table-caption in block flow-root | incremental tree matches full rebuild
PRESERVED: display block -> inline grid in block flow list-item | fixture ancestor
PRESERVED: display block -> inline grid in block flow list-item | distant sibling
PRESERVED: display block -> inline grid in block flow list-item | distant sibling descendant
RECREATED: display block -> inline grid in block flow list-item | DOM parent
RECREATED: display block -> inline grid in block flow list-item | preceding sibling
RECREATED: display block -> inline grid in block flow list-item | preceding sibling descendant
RECREATED: display block -> inline grid in block flow list-item | target
RECREATED: display block -> inline grid in block flow list-item | target descendant
RECREATED: display block -> inline grid in block flow list-item | following sibling
RECREATED: display block -> inline grid in block flow list-item | following sibling descendant
STATS: display block -> inline grid in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display block -> inline grid in block flow list-item | incremental tree matches full rebuild
RECREATED: display inline -> flow-root in inline list-item | fixture ancestor
RECREATED: display inline -> flow-root in inline list-item | distant sibling
RECREATED: display inline -> flow-root in inline list-item | distant sibling descendant
RECREATED: display inline -> flow-root in inline list-item | DOM parent
RECREATED: display inline -> flow-root in inline list-item | preceding sibling
RECREATED: display inline -> flow-root in inline list-item | preceding sibling descendant
RECREATED: display inline -> flow-root in inline list-item | target
RECREATED: display inline -> flow-root in inline list-item | target descendant
RECREATED: display inline -> flow-root in inline list-item | following sibling
RECREATED: display inline -> flow-root in inline list-item | following sibling descendant
STATS: display inline -> flow-root in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline -> flow-root in inline list-item | incremental tree matches full rebuild
PRESERVED: display inline -> inline-grid in -webkit-box | fixture ancestor
PRESERVED: display inline -> inline-grid in -webkit-box | distant sibling
PRESERVED: display inline -> inline-grid in -webkit-box | distant sibling descendant
PRESERVED: display inline -> inline-grid in -webkit-box | DOM parent
PRESERVED: display inline -> inline-grid in -webkit-box | preceding sibling
PRESERVED: display inline -> inline-grid in -webkit-box | preceding sibling descendant
RECREATED: display inline -> inline-grid in -webkit-box | target
RECREATED: display inline -> inline-grid in -webkit-box | target descendant
PRESERVED: display inline -> inline-grid in -webkit-box | following sibling
PRESERVED: display inline -> inline-grid in -webkit-box | following sibling descendant
STATS: display inline -> inline-grid in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display inline -> inline-grid in -webkit-box | incremental tree matches full rebuild
RECREATED: display inline -> table-footer-group in table-column | fixture ancestor
RECREATED: display inline -> table-footer-group in table-column | distant sibling
RECREATED: display inline -> table-footer-group in table-column | distant sibling descendant
RECREATED: display inline -> table-footer-group in table-column | DOM parent
ABSENT: display inline -> table-footer-group in table-column | preceding sibling
ABSENT: display inline -> table-footer-group in table-column | preceding sibling descendant
ABSENT: display inline -> table-footer-group in table-column | target
ABSENT: display inline -> table-footer-group in table-column | target descendant
ABSENT: display inline -> table-footer-group in table-column | following sibling
ABSENT: display inline -> table-footer-group in table-column | following sibling descendant
STATS: display inline -> table-footer-group in table-column | rebuilt subtree roots=1, escaped=false
PASS: display inline -> table-footer-group in table-column | incremental tree matches full rebuild
PRESERVED: display inline -> block flow-root in block grid | fixture ancestor
PRESERVED: display inline -> block flow-root in block grid | distant sibling
PRESERVED: display inline -> block flow-root in block grid | distant sibling descendant
PRESERVED: display inline -> block flow-root in block grid | DOM parent
PRESERVED: display inline -> block flow-root in block grid | preceding sibling
PRESERVED: display inline -> block flow-root in block grid | preceding sibling descendant
RECREATED: display inline -> block flow-root in block grid | target
RECREATED: display inline -> block flow-root in block grid | target descendant
PRESERVED: display inline -> block flow-root in block grid | following sibling
PRESERVED: display inline -> block flow-root in block grid | following sibling descendant
STATS: display inline -> block flow-root in block grid | rebuilt subtree roots=1, escaped=false
PASS: display inline -> block flow-root in block grid | incremental tree matches full rebuild
RECREATED: display inline -> block flow list-item in inline | fixture ancestor
RECREATED: display inline -> block flow list-item in inline | distant sibling
RECREATED: display inline -> block flow list-item in inline | distant sibling descendant
RECREATED: display inline -> block flow list-item in inline | DOM parent
RECREATED: display inline -> block flow list-item in inline | preceding sibling
RECREATED: display inline -> block flow list-item in inline | preceding sibling descendant
RECREATED: display inline -> block flow list-item in inline | target
RECREATED: display inline -> block flow list-item in inline | target descendant
RECREATED: display inline -> block flow list-item in inline | following sibling
RECREATED: display inline -> block flow list-item in inline | following sibling descendant
STATS: display inline -> block flow list-item in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline -> block flow list-item in inline | incremental tree matches full rebuild
RECREATED: display flow-root -> list-item in inline-grid | fixture ancestor
RECREATED: display flow-root -> list-item in inline-grid | distant sibling
RECREATED: display flow-root -> list-item in inline-grid | distant sibling descendant
RECREATED: display flow-root -> list-item in inline-grid | DOM parent
RECREATED: display flow-root -> list-item in inline-grid | preceding sibling
RECREATED: display flow-root -> list-item in inline-grid | preceding sibling descendant
RECREATED: display flow-root -> list-item in inline-grid | target
RECREATED: display flow-root -> list-item in inline-grid | target descendant
RECREATED: display flow-root -> list-item in inline-grid | following sibling
RECREATED: display flow-root -> list-item in inline-grid | following sibling descendant
STATS: display flow-root -> list-item in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> list-item in inline-grid | incremental tree matches full rebuild
RECREATED: display flow-root -> math in table-footer-group | fixture ancestor
RECREATED: display flow-root -> math in table-footer-group | distant sibling
RECREATED: display flow-root -> math in table-footer-group | distant sibling descendant
RECREATED: display flow-root -> math in table-footer-group | DOM parent
RECREATED: display flow-root -> math in table-footer-group | preceding sibling
RECREATED: display flow-root -> math in table-footer-group | preceding sibling descendant
RECREATED: display flow-root -> math in table-footer-group | target
RECREATED: display flow-root -> math in table-footer-group | target descendant
RECREATED: display flow-root -> math in table-footer-group | following sibling
RECREATED: display flow-root -> math in table-footer-group | following sibling descendant
STATS: display flow-root -> math in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> math in table-footer-group | incremental tree matches full rebuild
PRESERVED: display flow-root -> table-column-group in block flow-root | fixture ancestor
PRESERVED: display flow-root -> table-column-group in block flow-root | distant sibling
PRESERVED: display flow-root -> table-column-group in block flow-root | distant sibling descendant
RECREATED: display flow-root -> table-column-group in block flow-root | DOM parent
RECREATED: display flow-root -> table-column-group in block flow-root | preceding sibling
RECREATED: display flow-root -> table-column-group in block flow-root | preceding sibling descendant
RECREATED: display flow-root -> table-column-group in block flow-root | target
REMOVED: display flow-root -> table-column-group in block flow-root | target descendant
RECREATED: display flow-root -> table-column-group in block flow-root | following sibling
RECREATED: display flow-root -> table-column-group in block flow-root | following sibling descendant
STATS: display flow-root -> table-column-group in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> table-column-group in block flow-root | incremental tree matches full rebuild
PRESERVED: display flow-root -> inline flex in block flow list-item | fixture ancestor
PRESERVED: display flow-root -> inline flex in block flow list-item | distant sibling
PRESERVED: display flow-root -> inline flex in block flow list-item | distant sibling descendant
RECREATED: display flow-root -> inline flex in block flow list-item | DOM parent
RECREATED: display flow-root -> inline flex in block flow list-item | preceding sibling
RECREATED: display flow-root -> inline flex in block flow list-item | preceding sibling descendant
RECREATED: display flow-root -> inline flex in block flow list-item | target
RECREATED: display flow-root -> inline flex in block flow list-item | target descendant
RECREATED: display flow-root -> inline flex in block flow list-item | following sibling
RECREATED: display flow-root -> inline flex in block flow list-item | following sibling descendant
STATS: display flow-root -> inline flex in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> inline flex in block flow list-item | incremental tree matches full rebuild
PRESERVED: display inline-block -> contents in list-item | fixture ancestor
PRESERVED: display inline-block -> contents in list-item | distant sibling
PRESERVED: display inline-block -> contents in list-item | distant sibling descendant
RECREATED: display inline-block -> contents in list-item | DOM parent
RECREATED: display inline-block -> contents in list-item | preceding sibling
RECREATED: display inline-block -> contents in list-item | preceding sibling descendant
REMOVED: display inline-block -> contents in list-item | target
RECREATED: display inline-block -> contents in list-item | target descendant
RECREATED: display inline-block -> contents in list-item | following sibling
RECREATED: display inline-block -> contents in list-item | following sibling descendant
STATS: display inline-block -> contents in list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> contents in list-item | incremental tree matches full rebuild
PRESERVED: display inline-block -> inline-flex in -webkit-box | fixture ancestor
PRESERVED: display inline-block -> inline-flex in -webkit-box | distant sibling
PRESERVED: display inline-block -> inline-flex in -webkit-box | distant sibling descendant
PRESERVED: display inline-block -> inline-flex in -webkit-box | DOM parent
PRESERVED: display inline-block -> inline-flex in -webkit-box | preceding sibling
PRESERVED: display inline-block -> inline-flex in -webkit-box | preceding sibling descendant
RECREATED: display inline-block -> inline-flex in -webkit-box | target
RECREATED: display inline-block -> inline-flex in -webkit-box | target descendant
PRESERVED: display inline-block -> inline-flex in -webkit-box | following sibling
PRESERVED: display inline-block -> inline-flex in -webkit-box | following sibling descendant
STATS: display inline-block -> inline-flex in -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> inline-flex in -webkit-box | incremental tree matches full rebuild
RECREATED: display inline-block -> table-row-group in table-column | fixture ancestor
RECREATED: display inline-block -> table-row-group in table-column | distant sibling
RECREATED: display inline-block -> table-row-group in table-column | distant sibling descendant
RECREATED: display inline-block -> table-row-group in table-column | DOM parent
ABSENT: display inline-block -> table-row-group in table-column | preceding sibling
ABSENT: display inline-block -> table-row-group in table-column | preceding sibling descendant
ABSENT: display inline-block -> table-row-group in table-column | target
ABSENT: display inline-block -> table-row-group in table-column | target descendant
ABSENT: display inline-block -> table-row-group in table-column | following sibling
ABSENT: display inline-block -> table-row-group in table-column | following sibling descendant
STATS: display inline-block -> table-row-group in table-column | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> table-row-group in table-column | incremental tree matches full rebuild
PRESERVED: display inline-block -> block flow in block grid | fixture ancestor
PRESERVED: display inline-block -> block flow in block grid | distant sibling
PRESERVED: display inline-block -> block flow in block grid | distant sibling descendant
PRESERVED: display inline-block -> block flow in block grid | DOM parent
PRESERVED: display inline-block -> block flow in block grid | preceding sibling
PRESERVED: display inline-block -> block flow in block grid | preceding sibling descendant
PRESERVED: display inline-block -> block flow in block grid | target
PRESERVED: display inline-block -> block flow in block grid | target descendant
PRESERVED: display inline-block -> block flow in block grid | following sibling
PRESERVED: display inline-block -> block flow in block grid | following sibling descendant
STATS: display inline-block -> block flow in block grid | no layout tree build
PASS: display inline-block -> block flow in block grid | incremental tree matches full rebuild
RECREATED: display inline-block -> block table in inline | fixture ancestor
RECREATED: display inline-block -> block table in inline | distant sibling
RECREATED: display inline-block -> block table in inline | distant sibling descendant
RECREATED: display inline-block -> block table in inline | DOM parent
RECREATED: display inline-block -> block table in inline | preceding sibling
RECREATED: display inline-block -> block table in inline | preceding sibling descendant
RECREATED: display inline-block -> block table in inline | target
RECREATED: display inline-block -> block table in inline | target descendant
RECREATED: display inline-block -> block table in inline | following sibling
RECREATED: display inline-block -> block table in inline | following sibling descendant
STATS: display inline-block -> block table in inline | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> block table in inline | incremental tree matches full rebuild
PRESERVED: display run-in -> flow-root in grid | fixture ancestor
PRESERVED: display run-in -> flow-root in grid | distant sibling
PRESERVED: display run-in -> flow-root in grid | distant sibling descendant
PRESERVED: display run-in -> flow-root in grid | DOM parent
PRESERVED: display run-in -> flow-root in grid | preceding sibling
PRESERVED: display run-in -> flow-root in grid | preceding sibling descendant
RECREATED: display run-in -> flow-root in grid | target
RECREATED: display run-in -> flow-root in grid | target descendant
PRESERVED: display run-in -> flow-root in grid | following sibling
PRESERVED: display run-in -> flow-root in grid | following sibling descendant
STATS: display run-in -> flow-root in grid | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> flow-root in grid | incremental tree matches full rebuild
RECREATED: display run-in -> table in table-footer-group | fixture ancestor
RECREATED: display run-in -> table in table-footer-group | distant sibling
RECREATED: display run-in -> table in table-footer-group | distant sibling descendant
RECREATED: display run-in -> table in table-footer-group | DOM parent
RECREATED: display run-in -> table in table-footer-group | preceding sibling
RECREATED: display run-in -> table in table-footer-group | preceding sibling descendant
RECREATED: display run-in -> table in table-footer-group | target
RECREATED: display run-in -> table in table-footer-group | target descendant
RECREATED: display run-in -> table in table-footer-group | following sibling
RECREATED: display run-in -> table in table-footer-group | following sibling descendant
STATS: display run-in -> table in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> table in table-footer-group | incremental tree matches full rebuild
PRESERVED: display run-in -> table-row in block flow-root | fixture ancestor
PRESERVED: display run-in -> table-row in block flow-root | distant sibling
PRESERVED: display run-in -> table-row in block flow-root | distant sibling descendant
RECREATED: display run-in -> table-row in block flow-root | DOM parent
RECREATED: display run-in -> table-row in block flow-root | preceding sibling
RECREATED: display run-in -> table-row in block flow-root | preceding sibling descendant
RECREATED: display run-in -> table-row in block flow-root | target
RECREATED: display run-in -> table-row in block flow-root | target descendant
RECREATED: display run-in -> table-row in block flow-root | following sibling
RECREATED: display run-in -> table-row in block flow-root | following sibling descendant
STATS: display run-in -> table-row in block flow-root | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> table-row in block flow-root | incremental tree matches full rebuild
PRESERVED: display run-in -> inline flow-root in block flow list-item | fixture ancestor
PRESERVED: display run-in -> inline flow-root in block flow list-item | distant sibling
PRESERVED: display run-in -> inline flow-root in block flow list-item | distant sibling descendant
RECREATED: display run-in -> inline flow-root in block flow list-item | DOM parent
RECREATED: display run-in -> inline flow-root in block flow list-item | preceding sibling
RECREATED: display run-in -> inline flow-root in block flow list-item | preceding sibling descendant
RECREATED: display run-in -> inline flow-root in block flow list-item | target
RECREATED: display run-in -> inline flow-root in block flow list-item | target descendant
RECREATED: display run-in -> inline flow-root in block flow list-item | following sibling
RECREATED: display run-in -> inline flow-root in block flow list-item | following sibling descendant
STATS: display run-in -> inline flow-root in block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> inline flow-root in block flow list-item | incremental tree matches full rebuild
PRESERVED: display run-in -> inline flow list-item in list-item | fixture ancestor
PRESERVED: display run-in -> inline flow list-item in list-item | distant sibling
PRESERVED: display run-in -> inline flow list-item in list-item | distant sibling descendant
RECREATED: display run-in -> inline flow list-item in list-item | DOM parent
RECREATED: display run-in -> inline flow list-item in list-item | preceding sibling
RECREATED: display run-in -> inline flow list-item in list-item | preceding sibling descendant
RECREATED: display run-in -> inline flow list-item in list-item | target
RECREATED: display run-in -> inline flow list-item in list-item | target descendant
RECREATED: display run-in -> inline flow list-item in list-item | following sibling
RECREATED: display run-in -> inline flow list-item in list-item | following sibling descendant
STATS: display run-in -> inline flow list-item in list-item | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> inline flow list-item in list-item | incremental tree matches full rebuild
PRESERVED: display list-item -> inline list-item in -webkit-box | fixture ancestor
PRESERVED: display list-item -> inline list-item in -webkit-box | distant sibling
PRESERVED: display list-item -> inline list-item in -webkit-box | distant sibling descendant
PRESERVED: display list-item -> inline list-item in -webkit-box | DOM parent
PRESERVED: display list-item -> inline list-item in -webkit-box | preceding sibling
PRESERVED: display list-item -> inline list-item in -webkit-box | preceding sibling descendant
PRESERVED: display list-item -> inline list-item in -webkit-box | target
PRESERVED: display list-item -> inline list-item in -webkit-box | target descendant
PRESERVED: display list-item -> inline list-item in -webkit-box | following sibling
PRESERVED: display list-item -> inline list-item in -webkit-box | following sibling descendant
STATS: display list-item -> inline list-item in -webkit-box | no layout tree build
PASS: display list-item -> inline list-item in -webkit-box | incremental tree matches full rebuild
RECREATED: display list-item -> -webkit-box in table-column | fixture ancestor
RECREATED: display list-item -> -webkit-box in table-column | distant sibling
RECREATED: display list-item -> -webkit-box in table-column | distant sibling descendant
RECREATED: display list-item -> -webkit-box in table-column | DOM parent
ABSENT: display list-item -> -webkit-box in table-column | preceding sibling
ABSENT: display list-item -> -webkit-box in table-column | preceding sibling descendant
ABSENT: display list-item -> -webkit-box in table-column | target
ABSENT: display list-item -> -webkit-box in table-column | target descendant
ABSENT: display list-item -> -webkit-box in table-column | following sibling
ABSENT: display list-item -> -webkit-box in table-column | following sibling descendant
STATS: display list-item -> -webkit-box in table-column | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> -webkit-box in table-column | incremental tree matches full rebuild
PRESERVED: display list-item -> table-column in block grid | fixture ancestor
PRESERVED: display list-item -> table-column in block grid | distant sibling
PRESERVED: display list-item -> table-column in block grid | distant sibling descendant
PRESERVED: display list-item -> table-column in block grid | DOM parent
PRESERVED: display list-item -> table-column in block grid | preceding sibling
PRESERVED: display list-item -> table-column in block grid | preceding sibling descendant
RECREATED: display list-item -> table-column in block grid | target
RECREATED: display list-item -> table-column in block grid | target descendant
PRESERVED: display list-item -> table-column in block grid | following sibling
PRESERVED: display list-item -> table-column in block grid | following sibling descendant
STATS: display list-item -> table-column in block grid | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> table-column in block grid | incremental tree matches full rebuild
RECREATED: display list-item -> block grid in inline | fixture ancestor
RECREATED: display list-item -> block grid in inline | distant sibling
RECREATED: display list-item -> block grid in inline | distant sibling descendant
RECREATED: display list-item -> block grid in inline | DOM parent
RECREATED: display list-item -> block grid in inline | preceding sibling
RECREATED: display list-item -> block grid in inline | preceding sibling descendant
RECREATED: display list-item -> block grid in inline | target
RECREATED: display list-item -> block grid in inline | target descendant
RECREATED: display list-item -> block grid in inline | following sibling
RECREATED: display list-item -> block grid in inline | following sibling descendant
STATS: display list-item -> block grid in inline | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> block grid in inline | incremental tree matches full rebuild
PRESERVED: display inline list-item -> block in grid | fixture ancestor
PRESERVED: display inline list-item -> block in grid | distant sibling
PRESERVED: display inline list-item -> block in grid | distant sibling descendant
PRESERVED: display inline list-item -> block in grid | DOM parent
PRESERVED: display inline list-item -> block in grid | preceding sibling
PRESERVED: display inline list-item -> block in grid | preceding sibling descendant
RECREATED: display inline list-item -> block in grid | target
RECREATED: display inline list-item -> block in grid | target descendant
PRESERVED: display inline list-item -> block in grid | following sibling
PRESERVED: display inline list-item -> block in grid | following sibling descendant
STATS: display inline list-item -> block in grid | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> block in grid | incremental tree matches full rebuild
RECREATED: display inline list-item -> grid in table-footer-group | fixture ancestor
RECREATED: display inline list-item -> grid in table-footer-group | distant sibling
RECREATED: display inline list-item -> grid in table-footer-group | distant sibling descendant
RECREATED: display inline list-item -> grid in table-footer-group | DOM parent
RECREATED: display inline list-item -> grid in table-footer-group | preceding sibling
RECREATED: display inline list-item -> grid in table-footer-group | preceding sibling descendant
RECREATED: display inline list-item -> grid in table-footer-group | target
RECREATED: display inline list-item -> grid in table-footer-group | target descendant
RECREATED: display inline list-item -> grid in table-footer-group | following sibling
RECREATED: display inline list-item -> grid in table-footer-group | following sibling descendant
STATS: display inline list-item -> grid in table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> grid in table-footer-group | incremental tree matches full rebuild
PRESERVED: display inline list-item -> table-header-group in block flow-root | fixture ancestor
PRESERVED: display inline list-item -> table-header-group in block flow-root | distant sibling
