PRESERVED: direct shadow child display none -> inline | fixture ancestor
RECREATED: assigned slottable display inline -> flow-root | target descendant
RECREATED: assigned slottable display inline -> flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline -> flow-root | following sibling descendant
STATS: assigned slottable display inline -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline -> flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline -> inline-grid | fixture ancestor
PRESERVED: direct shadow child display inline -> inline-grid | distant sibling
PRESERVED: direct shadow child display inline -> inline-grid | shadow host
RECREATED: direct shadow child display inline -> inline-grid | shadow container
RECREATED: direct shadow child display inline -> inline-grid | preceding flat-tree sibling
RECREATED: direct shadow child display inline -> inline-grid | preceding sibling descendant
RECREATED: direct shadow child display inline -> inline-grid | target
RECREATED: direct shadow child display inline -> inline-grid | target descendant
RECREATED: direct shadow child display inline -> inline-grid | following flat-tree sibling
RECREATED: direct shadow child display inline -> inline-grid | following sibling descendant
STATS: direct shadow child display inline -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline -> inline-grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline -> table-footer-group | fixture ancestor
PRESERVED: slot fallback child display inline -> table-footer-group | distant sibling
PRESERVED: slot fallback child display inline -> table-footer-group | shadow host
RECREATED: slot fallback child display inline -> table-footer-group | shadow container
RECREATED: slot fallback child display inline -> table-footer-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline -> table-footer-group | preceding sibling descendant
RECREATED: slot fallback child display inline -> table-footer-group | target
RECREATED: slot fallback child display inline -> table-footer-group | target descendant
RECREATED: slot fallback child display inline -> table-footer-group | following flat-tree sibling
RECREATED: slot fallback child display inline -> table-footer-group | following sibling descendant
STATS: slot fallback child display inline -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline -> table-footer-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline -> block flow-root | fixture ancestor
PRESERVED: assigned slottable display inline -> block flow-root | distant sibling
RECREATED: assigned slottable display inline -> block flow-root | shadow host
RECREATED: assigned slottable display inline -> block flow-root | shadow container
RECREATED: assigned slottable display inline -> block flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display inline -> block flow-root | preceding sibling descendant
RECREATED: assigned slottable display inline -> block flow-root | target
RECREATED: assigned slottable display inline -> block flow-root | target descendant
RECREATED: assigned slottable display inline -> block flow-root | following flat-tree sibling
RECREATED: assigned slottable display inline -> block flow-root | following sibling descendant
STATS: assigned slottable display inline -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline -> block flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline -> block flow list-item | fixture ancestor
PRESERVED: direct shadow child display inline -> block flow list-item | distant sibling
PRESERVED: direct shadow child display inline -> block flow list-item | shadow host
RECREATED: direct shadow child display inline -> block flow list-item | shadow container
RECREATED: direct shadow child display inline -> block flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline -> block flow list-item | preceding sibling descendant
RECREATED: direct shadow child display inline -> block flow list-item | target
RECREATED: direct shadow child display inline -> block flow list-item | target descendant
RECREATED: direct shadow child display inline -> block flow list-item | following flat-tree sibling
RECREATED: direct shadow child display inline -> block flow list-item | following sibling descendant
STATS: direct shadow child display inline -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline -> block flow list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display flow-root -> list-item | fixture ancestor
PRESERVED: slot fallback child display flow-root -> list-item | distant sibling
PRESERVED: slot fallback child display flow-root -> list-item | shadow host
RECREATED: slot fallback child display flow-root -> list-item | shadow container
RECREATED: slot fallback child display flow-root -> list-item | preceding flat-tree sibling
RECREATED: slot fallback child display flow-root -> list-item | preceding sibling descendant
RECREATED: slot fallback child display flow-root -> list-item | target
RECREATED: slot fallback child display flow-root -> list-item | target descendant
RECREATED: slot fallback child display flow-root -> list-item | following flat-tree sibling
RECREATED: slot fallback child display flow-root -> list-item | following sibling descendant
STATS: slot fallback child display flow-root -> list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flow-root -> list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display flow-root -> math | fixture ancestor
PRESERVED: assigned slottable display flow-root -> math | distant sibling
RECREATED: assigned slottable display flow-root -> math | shadow host
RECREATED: assigned slottable display flow-root -> math | shadow container
RECREATED: assigned slottable display flow-root -> math | preceding flat-tree sibling
RECREATED: assigned slottable display flow-root -> math | preceding sibling descendant
RECREATED: assigned slottable display flow-root -> math | target
RECREATED: assigned slottable display flow-root -> math | target descendant
RECREATED: assigned slottable display flow-root -> math | following flat-tree sibling
RECREATED: assigned slottable display flow-root -> math | following sibling descendant
STATS: assigned slottable display flow-root -> math | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flow-root -> math | incremental tree matches full rebuild
PRESERVED: direct shadow child display flow-root -> table-column-group | fixture ancestor
PRESERVED: direct shadow child display flow-root -> table-column-group | distant sibling
PRESERVED: direct shadow child display flow-root -> table-column-group | shadow host
RECREATED: direct shadow child display flow-root -> table-column-group | shadow container
RECREATED: direct shadow child display flow-root -> table-column-group | preceding flat-tree sibling
RECREATED: direct shadow child display flow-root -> table-column-group | preceding sibling descendant
RECREATED: direct shadow child display flow-root -> table-column-group | target
REMOVED: direct shadow child display flow-root -> table-column-group | target descendant
RECREATED: direct shadow child display flow-root -> table-column-group | following flat-tree sibling
RECREATED: direct shadow child display flow-root -> table-column-group | following sibling descendant
STATS: direct shadow child display flow-root -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display flow-root -> table-column-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display flow-root -> inline flex | fixture ancestor
PRESERVED: slot fallback child display flow-root -> inline flex | distant sibling
PRESERVED: slot fallback child display flow-root -> inline flex | shadow host
RECREATED: slot fallback child display flow-root -> inline flex | shadow container
RECREATED: slot fallback child display flow-root -> inline flex | preceding flat-tree sibling
RECREATED: slot fallback child display flow-root -> inline flex | preceding sibling descendant
RECREATED: slot fallback child display flow-root -> inline flex | target
RECREATED: slot fallback child display flow-root -> inline flex | target descendant
RECREATED: slot fallback child display flow-root -> inline flex | following flat-tree sibling
RECREATED: slot fallback child display flow-root -> inline flex | following sibling descendant
STATS: slot fallback child display flow-root -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flow-root -> inline flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-block -> contents | fixture ancestor
PRESERVED: direct shadow child display inline-block -> contents | distant sibling
PRESERVED: direct shadow child display inline-block -> contents | shadow host
RECREATED: direct shadow child display inline-block -> contents | shadow container
RECREATED: direct shadow child display inline-block -> contents | preceding flat-tree sibling
RECREATED: direct shadow child display inline-block -> contents | preceding sibling descendant
REMOVED: direct shadow child display inline-block -> contents | target
RECREATED: direct shadow child display inline-block -> contents | target descendant
RECREATED: direct shadow child display inline-block -> contents | following flat-tree sibling
RECREATED: direct shadow child display inline-block -> contents | following sibling descendant
STATS: direct shadow child display inline-block -> contents | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-block -> contents | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-block -> inline-flex | fixture ancestor
PRESERVED: direct shadow child display inline-block -> inline-flex | distant sibling
PRESERVED: direct shadow child display inline-block -> inline-flex | shadow host
RECREATED: direct shadow child display inline-block -> inline-flex | shadow container
RECREATED: direct shadow child display inline-block -> inline-flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline-block -> inline-flex | preceding sibling descendant
RECREATED: direct shadow child display inline-block -> inline-flex | target
RECREATED: direct shadow child display inline-block -> inline-flex | target descendant
RECREATED: direct shadow child display inline-block -> inline-flex | following flat-tree sibling
RECREATED: direct shadow child display inline-block -> inline-flex | following sibling descendant
STATS: direct shadow child display inline-block -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-block -> inline-flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-block -> table-row-group | fixture ancestor
PRESERVED: slot fallback child display inline-block -> table-row-group | distant sibling
PRESERVED: slot fallback child display inline-block -> table-row-group | shadow host
RECREATED: slot fallback child display inline-block -> table-row-group | shadow container
RECREATED: slot fallback child display inline-block -> table-row-group | preceding flat-tree sibling
RECREATED: slot fallback child display inline-block -> table-row-group | preceding sibling descendant
RECREATED: slot fallback child display inline-block -> table-row-group | target
RECREATED: slot fallback child display inline-block -> table-row-group | target descendant
RECREATED: slot fallback child display inline-block -> table-row-group | following flat-tree sibling
RECREATED: slot fallback child display inline-block -> table-row-group | following sibling descendant
STATS: slot fallback child display inline-block -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-block -> table-row-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-block -> block flow | fixture ancestor
PRESERVED: assigned slottable display inline-block -> block flow | distant sibling
RECREATED: assigned slottable display inline-block -> block flow | shadow host
RECREATED: assigned slottable display inline-block -> block flow | shadow container
RECREATED: assigned slottable display inline-block -> block flow | preceding flat-tree sibling
RECREATED: assigned slottable display inline-block -> block flow | preceding sibling descendant
RECREATED: assigned slottable display inline-block -> block flow | target
RECREATED: assigned slottable display inline-block -> block flow | target descendant
RECREATED: assigned slottable display inline-block -> block flow | following flat-tree sibling
RECREATED: assigned slottable display inline-block -> block flow | following sibling descendant
STATS: assigned slottable display inline-block -> block flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-block -> block flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-block -> block table | fixture ancestor
PRESERVED: direct shadow child display inline-block -> block table | distant sibling
PRESERVED: direct shadow child display inline-block -> block table | shadow host
RECREATED: direct shadow child display inline-block -> block table | shadow container
RECREATED: direct shadow child display inline-block -> block table | preceding flat-tree sibling
RECREATED: direct shadow child display inline-block -> block table | preceding sibling descendant
RECREATED: direct shadow child display inline-block -> block table | target
RECREATED: direct shadow child display inline-block -> block table | target descendant
RECREATED: direct shadow child display inline-block -> block table | following flat-tree sibling
RECREATED: direct shadow child display inline-block -> block table | following sibling descendant
STATS: direct shadow child display inline-block -> block table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-block -> block table | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> flow-root | fixture ancestor
PRESERVED: assigned slottable display run-in -> flow-root | distant sibling
RECREATED: assigned slottable display run-in -> flow-root | shadow host
RECREATED: assigned slottable display run-in -> flow-root | shadow container
RECREATED: assigned slottable display run-in -> flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> flow-root | preceding sibling descendant
RECREATED: assigned slottable display run-in -> flow-root | target
RECREATED: assigned slottable display run-in -> flow-root | target descendant
RECREATED: assigned slottable display run-in -> flow-root | following flat-tree sibling
RECREATED: assigned slottable display run-in -> flow-root | following sibling descendant
STATS: assigned slottable display run-in -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> table | fixture ancestor
PRESERVED: assigned slottable display run-in -> table | distant sibling
RECREATED: assigned slottable display run-in -> table | shadow host
RECREATED: assigned slottable display run-in -> table | shadow container
RECREATED: assigned slottable display run-in -> table | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> table | preceding sibling descendant
RECREATED: assigned slottable display run-in -> table | target
RECREATED: assigned slottable display run-in -> table | target descendant
RECREATED: assigned slottable display run-in -> table | following flat-tree sibling
RECREATED: assigned slottable display run-in -> table | following sibling descendant
STATS: assigned slottable display run-in -> table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> table | incremental tree matches full rebuild
PRESERVED: direct shadow child display run-in -> table-row | fixture ancestor
PRESERVED: direct shadow child display run-in -> table-row | distant sibling
PRESERVED: direct shadow child display run-in -> table-row | shadow host
RECREATED: direct shadow child display run-in -> table-row | shadow container
RECREATED: direct shadow child display run-in -> table-row | preceding flat-tree sibling
RECREATED: direct shadow child display run-in -> table-row | preceding sibling descendant
RECREATED: direct shadow child display run-in -> table-row | target
RECREATED: direct shadow child display run-in -> table-row | target descendant
RECREATED: direct shadow child display run-in -> table-row | following flat-tree sibling
RECREATED: direct shadow child display run-in -> table-row | following sibling descendant
STATS: direct shadow child display run-in -> table-row | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display run-in -> table-row | incremental tree matches full rebuild
PRESERVED: slot fallback child display run-in -> inline flow-root | fixture ancestor
PRESERVED: slot fallback child display run-in -> inline flow-root | distant sibling
PRESERVED: slot fallback child display run-in -> inline flow-root | shadow host
RECREATED: slot fallback child display run-in -> inline flow-root | shadow container
RECREATED: slot fallback child display run-in -> inline flow-root | preceding flat-tree sibling
RECREATED: slot fallback child display run-in -> inline flow-root | preceding sibling descendant
RECREATED: slot fallback child display run-in -> inline flow-root | target
RECREATED: slot fallback child display run-in -> inline flow-root | target descendant
RECREATED: slot fallback child display run-in -> inline flow-root | following flat-tree sibling
RECREATED: slot fallback child display run-in -> inline flow-root | following sibling descendant
STATS: slot fallback child display run-in -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display run-in -> inline flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> inline flow list-item | fixture ancestor
PRESERVED: assigned slottable display run-in -> inline flow list-item | distant sibling
RECREATED: assigned slottable display run-in -> inline flow list-item | shadow host
RECREATED: assigned slottable display run-in -> inline flow list-item | shadow container
RECREATED: assigned slottable display run-in -> inline flow list-item | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> inline flow list-item | preceding sibling descendant
RECREATED: assigned slottable display run-in -> inline flow list-item | target
RECREATED: assigned slottable display run-in -> inline flow list-item | target descendant
RECREATED: assigned slottable display run-in -> inline flow list-item | following flat-tree sibling
RECREATED: assigned slottable display run-in -> inline flow list-item | following sibling descendant
STATS: assigned slottable display run-in -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display list-item -> inline list-item | fixture ancestor
PRESERVED: direct shadow child display list-item -> inline list-item | distant sibling
PRESERVED: direct shadow child display list-item -> inline list-item | shadow host
RECREATED: direct shadow child display list-item -> inline list-item | shadow container
RECREATED: direct shadow child display list-item -> inline list-item | preceding flat-tree sibling
RECREATED: direct shadow child display list-item -> inline list-item | preceding sibling descendant
RECREATED: direct shadow child display list-item -> inline list-item | target
RECREATED: direct shadow child display list-item -> inline list-item | target descendant
RECREATED: direct shadow child display list-item -> inline list-item | following flat-tree sibling
RECREATED: direct shadow child display list-item -> inline list-item | following sibling descendant
STATS: direct shadow child display list-item -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display list-item -> inline list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display list-item -> -webkit-box | fixture ancestor
PRESERVED: slot fallback child display list-item -> -webkit-box | distant sibling
PRESERVED: slot fallback child display list-item -> -webkit-box | shadow host
RECREATED: slot fallback child display list-item -> -webkit-box | shadow container
RECREATED: slot fallback child display list-item -> -webkit-box | preceding flat-tree sibling
RECREATED: slot fallback child display list-item -> -webkit-box | preceding sibling descendant
RECREATED: slot fallback child display list-item -> -webkit-box | target
RECREATED: slot fallback child display list-item -> -webkit-box | target descendant
RECREATED: slot fallback child display list-item -> -webkit-box | following flat-tree sibling
RECREATED: slot fallback child display list-item -> -webkit-box | following sibling descendant
STATS: slot fallback child display list-item -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display list-item -> -webkit-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display list-item -> table-column | fixture ancestor
PRESERVED: assigned slottable display list-item -> table-column | distant sibling
RECREATED: assigned slottable display list-item -> table-column | shadow host
RECREATED: assigned slottable display list-item -> table-column | shadow container
RECREATED: assigned slottable display list-item -> table-column | preceding flat-tree sibling
RECREATED: assigned slottable display list-item -> table-column | preceding sibling descendant
RECREATED: assigned slottable display list-item -> table-column | target
REMOVED: assigned slottable display list-item -> table-column | target descendant
RECREATED: assigned slottable display list-item -> table-column | following flat-tree sibling
RECREATED: assigned slottable display list-item -> table-column | following sibling descendant
STATS: assigned slottable display list-item -> table-column | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display list-item -> table-column | incremental tree matches full rebuild
PRESERVED: direct shadow child display list-item -> block grid | fixture ancestor
PRESERVED: direct shadow child display list-item -> block grid | distant sibling
PRESERVED: direct shadow child display list-item -> block grid | shadow host
RECREATED: direct shadow child display list-item -> block grid | shadow container
RECREATED: direct shadow child display list-item -> block grid | preceding flat-tree sibling
RECREATED: direct shadow child display list-item -> block grid | preceding sibling descendant
RECREATED: direct shadow child display list-item -> block grid | target
RECREATED: direct shadow child display list-item -> block grid | target descendant
RECREATED: direct shadow child display list-item -> block grid | following flat-tree sibling
RECREATED: direct shadow child display list-item -> block grid | following sibling descendant
STATS: direct shadow child display list-item -> block grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display list-item -> block grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline list-item -> block | fixture ancestor
PRESERVED: assigned slottable display inline list-item -> block | distant sibling
RECREATED: assigned slottable display inline list-item -> block | shadow host
RECREATED: assigned slottable display inline list-item -> block | shadow container
RECREATED: assigned slottable display inline list-item -> block | preceding flat-tree sibling
RECREATED: assigned slottable display inline list-item -> block | preceding sibling descendant
RECREATED: assigned slottable display inline list-item -> block | target
RECREATED: assigned slottable display inline list-item -> block | target descendant
RECREATED: assigned slottable display inline list-item -> block | following flat-tree sibling
RECREATED: assigned slottable display inline list-item -> block | following sibling descendant
