PRESERVED: display none -> inline-block in run-in | fixture ancestor
RECREATED: display block -> inline in run-in | following sibling
RECREATED: display block -> inline in run-in | following sibling descendant
STATS: display block -> inline in run-in | rebuilt subtree roots=1, escaped=false
PASS: display block -> inline in run-in | incremental tree matches full rebuild
RECREATED: display block -> grid in inline-table | fixture ancestor
RECREATED: display block -> grid in inline-table | distant sibling
RECREATED: display block -> grid in inline-table | distant sibling descendant
RECREATED: display block -> grid in inline-table | DOM parent
RECREATED: display block -> grid in inline-table | preceding sibling
RECREATED: display block -> grid in inline-table | preceding sibling descendant
RECREATED: display block -> grid in inline-table | target
RECREATED: display block -> grid in inline-table | target descendant
RECREATED: display block -> grid in inline-table | following sibling
RECREATED: display block -> grid in inline-table | following sibling descendant
STATS: display block -> grid in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display block -> grid in inline-table | incremental tree matches full rebuild
RECREATED: display block -> table-header-group in table-cell | fixture ancestor
RECREATED: display block -> table-header-group in table-cell | distant sibling
RECREATED: display block -> table-header-group in table-cell | distant sibling descendant
RECREATED: display block -> table-header-group in table-cell | DOM parent
RECREATED: display block -> table-header-group in table-cell | preceding sibling
RECREATED: display block -> table-header-group in table-cell | preceding sibling descendant
RECREATED: display block -> table-header-group in table-cell | target
RECREATED: display block -> table-header-group in table-cell | target descendant
RECREATED: display block -> table-header-group in table-cell | following sibling
RECREATED: display block -> table-header-group in table-cell | following sibling descendant
STATS: display block -> table-header-group in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display block -> table-header-group in table-cell | incremental tree matches full rebuild
PRESERVED: display block -> inline flow in block flex | fixture ancestor
PRESERVED: display block -> inline flow in block flex | distant sibling
PRESERVED: display block -> inline flow in block flex | distant sibling descendant
PRESERVED: display block -> inline flow in block flex | DOM parent
PRESERVED: display block -> inline flow in block flex | preceding sibling
PRESERVED: display block -> inline flow in block flex | preceding sibling descendant
PRESERVED: display block -> inline flow in block flex | target
PRESERVED: display block -> inline flow in block flex | target descendant
PRESERVED: display block -> inline flow in block flex | following sibling
PRESERVED: display block -> inline flow in block flex | following sibling descendant
STATS: display block -> inline flow in block flex | no layout tree build
PASS: display block -> inline flow in block flex | incremental tree matches full rebuild
RECREATED: display block -> inline table in contents | fixture ancestor
RECREATED: display block -> inline table in contents | distant sibling
RECREATED: display block -> inline table in contents | distant sibling descendant
ABSENT: display block -> inline table in contents | DOM parent
RECREATED: display block -> inline table in contents | preceding sibling
RECREATED: display block -> inline table in contents | preceding sibling descendant
RECREATED: display block -> inline table in contents | target
RECREATED: display block -> inline table in contents | target descendant
RECREATED: display block -> inline table in contents | following sibling
RECREATED: display block -> inline table in contents | following sibling descendant
STATS: display block -> inline table in contents | rebuilt subtree roots=1, escaped=false
PASS: display block -> inline table in contents | incremental tree matches full rebuild
PRESERVED: display inline -> run-in in inline-flex | fixture ancestor
PRESERVED: display inline -> run-in in inline-flex | distant sibling
PRESERVED: display inline -> run-in in inline-flex | distant sibling descendant
PRESERVED: display inline -> run-in in inline-flex | DOM parent
PRESERVED: display inline -> run-in in inline-flex | preceding sibling
PRESERVED: display inline -> run-in in inline-flex | preceding sibling descendant
PRESERVED: display inline -> run-in in inline-flex | target
PRESERVED: display inline -> run-in in inline-flex | target descendant
PRESERVED: display inline -> run-in in inline-flex | following sibling
PRESERVED: display inline -> run-in in inline-flex | following sibling descendant
STATS: display inline -> run-in in inline-flex | no layout tree build
PASS: display inline -> run-in in inline-flex | incremental tree matches full rebuild
RECREATED: display inline -> inline-table in table-row-group | fixture ancestor
RECREATED: display inline -> inline-table in table-row-group | distant sibling
RECREATED: display inline -> inline-table in table-row-group | distant sibling descendant
RECREATED: display inline -> inline-table in table-row-group | DOM parent
RECREATED: display inline -> inline-table in table-row-group | preceding sibling
RECREATED: display inline -> inline-table in table-row-group | preceding sibling descendant
RECREATED: display inline -> inline-table in table-row-group | target
RECREATED: display inline -> inline-table in table-row-group | target descendant
RECREATED: display inline -> inline-table in table-row-group | following sibling
RECREATED: display inline -> inline-table in table-row-group | following sibling descendant
STATS: display inline -> inline-table in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline -> inline-table in table-row-group | incremental tree matches full rebuild
PRESERVED: display inline -> table-cell in block flow | fixture ancestor
PRESERVED: display inline -> table-cell in block flow | distant sibling
PRESERVED: display inline -> table-cell in block flow | distant sibling descendant
RECREATED: display inline -> table-cell in block flow | DOM parent
RECREATED: display inline -> table-cell in block flow | preceding sibling
RECREATED: display inline -> table-cell in block flow | preceding sibling descendant
RECREATED: display inline -> table-cell in block flow | target
RECREATED: display inline -> table-cell in block flow | target descendant
RECREATED: display inline -> table-cell in block flow | following sibling
RECREATED: display inline -> table-cell in block flow | following sibling descendant
STATS: display inline -> table-cell in block flow | rebuilt subtree roots=1, escaped=false
PASS: display inline -> table-cell in block flow | incremental tree matches full rebuild
RECREATED: display inline -> block flex in block table | fixture ancestor
RECREATED: display inline -> block flex in block table | distant sibling
RECREATED: display inline -> block flex in block table | distant sibling descendant
RECREATED: display inline -> block flex in block table | DOM parent
RECREATED: display inline -> block flex in block table | preceding sibling
RECREATED: display inline -> block flex in block table | preceding sibling descendant
RECREATED: display inline -> block flex in block table | target
RECREATED: display inline -> block flex in block table | target descendant
RECREATED: display inline -> block flex in block table | following sibling
RECREATED: display inline -> block flex in block table | following sibling descendant
STATS: display inline -> block flex in block table | rebuilt subtree roots=1, escaped=false
PASS: display inline -> block flex in block table | incremental tree matches full rebuild
RECREATED: display flow-root -> none in inline-block | fixture ancestor
RECREATED: display flow-root -> none in inline-block | distant sibling
RECREATED: display flow-root -> none in inline-block | distant sibling descendant
RECREATED: display flow-root -> none in inline-block | DOM parent
RECREATED: display flow-root -> none in inline-block | preceding sibling
RECREATED: display flow-root -> none in inline-block | preceding sibling descendant
REMOVED: display flow-root -> none in inline-block | target
REMOVED: display flow-root -> none in inline-block | target descendant
RECREATED: display flow-root -> none in inline-block | following sibling
RECREATED: display flow-root -> none in inline-block | following sibling descendant
STATS: display flow-root -> none in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> none in inline-block | incremental tree matches full rebuild
RECREATED: display flow-root -> flex in inline-table | fixture ancestor
RECREATED: display flow-root -> flex in inline-table | distant sibling
RECREATED: display flow-root -> flex in inline-table | distant sibling descendant
RECREATED: display flow-root -> flex in inline-table | DOM parent
RECREATED: display flow-root -> flex in inline-table | preceding sibling
RECREATED: display flow-root -> flex in inline-table | preceding sibling descendant
RECREATED: display flow-root -> flex in inline-table | target
RECREATED: display flow-root -> flex in inline-table | target descendant
RECREATED: display flow-root -> flex in inline-table | following sibling
RECREATED: display flow-root -> flex in inline-table | following sibling descendant
STATS: display flow-root -> flex in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> flex in inline-table | incremental tree matches full rebuild
RECREATED: display flow-root -> -webkit-inline-box in table-cell | fixture ancestor
RECREATED: display flow-root -> -webkit-inline-box in table-cell | distant sibling
RECREATED: display flow-root -> -webkit-inline-box in table-cell | distant sibling descendant
RECREATED: display flow-root -> -webkit-inline-box in table-cell | DOM parent
RECREATED: display flow-root -> -webkit-inline-box in table-cell | preceding sibling
RECREATED: display flow-root -> -webkit-inline-box in table-cell | preceding sibling descendant
RECREATED: display flow-root -> -webkit-inline-box in table-cell | target
RECREATED: display flow-root -> -webkit-inline-box in table-cell | target descendant
RECREATED: display flow-root -> -webkit-inline-box in table-cell | following sibling
RECREATED: display flow-root -> -webkit-inline-box in table-cell | following sibling descendant
STATS: display flow-root -> -webkit-inline-box in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> -webkit-inline-box in table-cell | incremental tree matches full rebuild
PRESERVED: display flow-root -> table-caption in block flex | fixture ancestor
PRESERVED: display flow-root -> table-caption in block flex | distant sibling
PRESERVED: display flow-root -> table-caption in block flex | distant sibling descendant
RECREATED: display flow-root -> table-caption in block flex | DOM parent
RECREATED: display flow-root -> table-caption in block flex | preceding sibling
RECREATED: display flow-root -> table-caption in block flex | preceding sibling descendant
RECREATED: display flow-root -> table-caption in block flex | target
RECREATED: display flow-root -> table-caption in block flex | target descendant
RECREATED: display flow-root -> table-caption in block flex | following sibling
RECREATED: display flow-root -> table-caption in block flex | following sibling descendant
STATS: display flow-root -> table-caption in block flex | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> table-caption in block flex | incremental tree matches full rebuild
RECREATED: display flow-root -> inline grid in contents | fixture ancestor
RECREATED: display flow-root -> inline grid in contents | distant sibling
RECREATED: display flow-root -> inline grid in contents | distant sibling descendant
ABSENT: display flow-root -> inline grid in contents | DOM parent
RECREATED: display flow-root -> inline grid in contents | preceding sibling
RECREATED: display flow-root -> inline grid in contents | preceding sibling descendant
RECREATED: display flow-root -> inline grid in contents | target
RECREATED: display flow-root -> inline grid in contents | target descendant
RECREATED: display flow-root -> inline grid in contents | following sibling
RECREATED: display flow-root -> inline grid in contents | following sibling descendant
STATS: display flow-root -> inline grid in contents | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> inline grid in contents | incremental tree matches full rebuild
PRESERVED: display inline-block -> inline in flex | fixture ancestor
PRESERVED: display inline-block -> inline in flex | distant sibling
PRESERVED: display inline-block -> inline in flex | distant sibling descendant
PRESERVED: display inline-block -> inline in flex | DOM parent
PRESERVED: display inline-block -> inline in flex | preceding sibling
PRESERVED: display inline-block -> inline in flex | preceding sibling descendant
PRESERVED: display inline-block -> inline in flex | target
PRESERVED: display inline-block -> inline in flex | target descendant
PRESERVED: display inline-block -> inline in flex | following sibling
PRESERVED: display inline-block -> inline in flex | following sibling descendant
STATS: display inline-block -> inline in flex | no layout tree build
PASS: display inline-block -> inline in flex | incremental tree matches full rebuild
RECREATED: display inline-block -> inline-grid in table-row-group | fixture ancestor
RECREATED: display inline-block -> inline-grid in table-row-group | distant sibling
RECREATED: display inline-block -> inline-grid in table-row-group | distant sibling descendant
RECREATED: display inline-block -> inline-grid in table-row-group | DOM parent
RECREATED: display inline-block -> inline-grid in table-row-group | preceding sibling
RECREATED: display inline-block -> inline-grid in table-row-group | preceding sibling descendant
RECREATED: display inline-block -> inline-grid in table-row-group | target
RECREATED: display inline-block -> inline-grid in table-row-group | target descendant
RECREATED: display inline-block -> inline-grid in table-row-group | following sibling
RECREATED: display inline-block -> inline-grid in table-row-group | following sibling descendant
STATS: display inline-block -> inline-grid in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> inline-grid in table-row-group | incremental tree matches full rebuild
PRESERVED: display inline-block -> table-footer-group in block flow | fixture ancestor
PRESERVED: display inline-block -> table-footer-group in block flow | distant sibling
PRESERVED: display inline-block -> table-footer-group in block flow | distant sibling descendant
RECREATED: display inline-block -> table-footer-group in block flow | DOM parent
RECREATED: display inline-block -> table-footer-group in block flow | preceding sibling
RECREATED: display inline-block -> table-footer-group in block flow | preceding sibling descendant
RECREATED: display inline-block -> table-footer-group in block flow | target
RECREATED: display inline-block -> table-footer-group in block flow | target descendant
RECREATED: display inline-block -> table-footer-group in block flow | following sibling
RECREATED: display inline-block -> table-footer-group in block flow | following sibling descendant
STATS: display inline-block -> table-footer-group in block flow | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> table-footer-group in block flow | incremental tree matches full rebuild
RECREATED: display inline-block -> block flow-root in block table | fixture ancestor
RECREATED: display inline-block -> block flow-root in block table | distant sibling
RECREATED: display inline-block -> block flow-root in block table | distant sibling descendant
RECREATED: display inline-block -> block flow-root in block table | DOM parent
RECREATED: display inline-block -> block flow-root in block table | preceding sibling
RECREATED: display inline-block -> block flow-root in block table | preceding sibling descendant
RECREATED: display inline-block -> block flow-root in block table | target
RECREATED: display inline-block -> block flow-root in block table | target descendant
RECREATED: display inline-block -> block flow-root in block table | following sibling
RECREATED: display inline-block -> block flow-root in block table | following sibling descendant
STATS: display inline-block -> block flow-root in block table | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> block flow-root in block table | incremental tree matches full rebuild
RECREATED: display inline-block -> block flow list-item in inline-block | fixture ancestor
RECREATED: display inline-block -> block flow list-item in inline-block | distant sibling
RECREATED: display inline-block -> block flow list-item in inline-block | distant sibling descendant
RECREATED: display inline-block -> block flow list-item in inline-block | DOM parent
RECREATED: display inline-block -> block flow list-item in inline-block | preceding sibling
RECREATED: display inline-block -> block flow list-item in inline-block | preceding sibling descendant
RECREATED: display inline-block -> block flow list-item in inline-block | target
RECREATED: display inline-block -> block flow list-item in inline-block | target descendant
RECREATED: display inline-block -> block flow list-item in inline-block | following sibling
RECREATED: display inline-block -> block flow list-item in inline-block | following sibling descendant
STATS: display inline-block -> block flow list-item in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> block flow list-item in inline-block | incremental tree matches full rebuild
RECREATED: display run-in -> list-item in inline-table | fixture ancestor
RECREATED: display run-in -> list-item in inline-table | distant sibling
RECREATED: display run-in -> list-item in inline-table | distant sibling descendant
RECREATED: display run-in -> list-item in inline-table | DOM parent
RECREATED: display run-in -> list-item in inline-table | preceding sibling
RECREATED: display run-in -> list-item in inline-table | preceding sibling descendant
RECREATED: display run-in -> list-item in inline-table | target
RECREATED: display run-in -> list-item in inline-table | target descendant
RECREATED: display run-in -> list-item in inline-table | following sibling
RECREATED: display run-in -> list-item in inline-table | following sibling descendant
STATS: display run-in -> list-item in inline-table | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> list-item in inline-table | incremental tree matches full rebuild
RECREATED: display run-in -> math in table-cell | fixture ancestor
RECREATED: display run-in -> math in table-cell | distant sibling
RECREATED: display run-in -> math in table-cell | distant sibling descendant
RECREATED: display run-in -> math in table-cell | DOM parent
RECREATED: display run-in -> math in table-cell | preceding sibling
RECREATED: display run-in -> math in table-cell | preceding sibling descendant
RECREATED: display run-in -> math in table-cell | target
RECREATED: display run-in -> math in table-cell | target descendant
RECREATED: display run-in -> math in table-cell | following sibling
RECREATED: display run-in -> math in table-cell | following sibling descendant
STATS: display run-in -> math in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> math in table-cell | incremental tree matches full rebuild
PRESERVED: display run-in -> table-column-group in block flex | fixture ancestor
PRESERVED: display run-in -> table-column-group in block flex | distant sibling
PRESERVED: display run-in -> table-column-group in block flex | distant sibling descendant
RECREATED: display run-in -> table-column-group in block flex | DOM parent
RECREATED: display run-in -> table-column-group in block flex | preceding sibling
RECREATED: display run-in -> table-column-group in block flex | preceding sibling descendant
RECREATED: display run-in -> table-column-group in block flex | target
RECREATED: display run-in -> table-column-group in block flex | target descendant
RECREATED: display run-in -> table-column-group in block flex | following sibling
RECREATED: display run-in -> table-column-group in block flex | following sibling descendant
STATS: display run-in -> table-column-group in block flex | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> table-column-group in block flex | incremental tree matches full rebuild
RECREATED: display run-in -> inline flex in contents | fixture ancestor
RECREATED: display run-in -> inline flex in contents | distant sibling
RECREATED: display run-in -> inline flex in contents | distant sibling descendant
ABSENT: display run-in -> inline flex in contents | DOM parent
RECREATED: display run-in -> inline flex in contents | preceding sibling
RECREATED: display run-in -> inline flex in contents | preceding sibling descendant
RECREATED: display run-in -> inline flex in contents | target
RECREATED: display run-in -> inline flex in contents | target descendant
RECREATED: display run-in -> inline flex in contents | following sibling
RECREATED: display run-in -> inline flex in contents | following sibling descendant
STATS: display run-in -> inline flex in contents | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> inline flex in contents | incremental tree matches full rebuild
PRESERVED: display list-item -> contents in flex | fixture ancestor
PRESERVED: display list-item -> contents in flex | distant sibling
PRESERVED: display list-item -> contents in flex | distant sibling descendant
RECREATED: display list-item -> contents in flex | DOM parent
RECREATED: display list-item -> contents in flex | preceding sibling
RECREATED: display list-item -> contents in flex | preceding sibling descendant
REMOVED: display list-item -> contents in flex | target
RECREATED: display list-item -> contents in flex | target descendant
RECREATED: display list-item -> contents in flex | following sibling
RECREATED: display list-item -> contents in flex | following sibling descendant
STATS: display list-item -> contents in flex | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> contents in flex | incremental tree matches full rebuild
RECREATED: display list-item -> inline-flex in table-row-group | fixture ancestor
RECREATED: display list-item -> inline-flex in table-row-group | distant sibling
RECREATED: display list-item -> inline-flex in table-row-group | distant sibling descendant
RECREATED: display list-item -> inline-flex in table-row-group | DOM parent
RECREATED: display list-item -> inline-flex in table-row-group | preceding sibling
RECREATED: display list-item -> inline-flex in table-row-group | preceding sibling descendant
RECREATED: display list-item -> inline-flex in table-row-group | target
RECREATED: display list-item -> inline-flex in table-row-group | target descendant
RECREATED: display list-item -> inline-flex in table-row-group | following sibling
RECREATED: display list-item -> inline-flex in table-row-group | following sibling descendant
STATS: display list-item -> inline-flex in table-row-group | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> inline-flex in table-row-group | incremental tree matches full rebuild
PRESERVED: display list-item -> table-row-group in block flow | fixture ancestor
PRESERVED: display list-item -> table-row-group in block flow | distant sibling
PRESERVED: display list-item -> table-row-group in block flow | distant sibling descendant
RECREATED: display list-item -> table-row-group in block flow | DOM parent
RECREATED: display list-item -> table-row-group in block flow | preceding sibling
RECREATED: display list-item -> table-row-group in block flow | preceding sibling descendant
RECREATED: display list-item -> table-row-group in block flow | target
RECREATED: display list-item -> table-row-group in block flow | target descendant
RECREATED: display list-item -> table-row-group in block flow | following sibling
RECREATED: display list-item -> table-row-group in block flow | following sibling descendant
STATS: display list-item -> table-row-group in block flow | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> table-row-group in block flow | incremental tree matches full rebuild
RECREATED: display list-item -> block flow in block table | fixture ancestor
RECREATED: display list-item -> block flow in block table | distant sibling
RECREATED: display list-item -> block flow in block table | distant sibling descendant
RECREATED: display list-item -> block flow in block table | DOM parent
RECREATED: display list-item -> block flow in block table | preceding sibling
RECREATED: display list-item -> block flow in block table | preceding sibling descendant
RECREATED: display list-item -> block flow in block table | target
RECREATED: display list-item -> block flow in block table | target descendant
RECREATED: display list-item -> block flow in block table | following sibling
RECREATED: display list-item -> block flow in block table | following sibling descendant
STATS: display list-item -> block flow in block table | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> block flow in block table | incremental tree matches full rebuild
PRESERVED: display list-item -> block table in inline-block | fixture ancestor
PRESERVED: display list-item -> block table in inline-block | distant sibling
PRESERVED: display list-item -> block table in inline-block | distant sibling descendant
PRESERVED: display list-item -> block table in inline-block | DOM parent
PRESERVED: display list-item -> block table in inline-block | preceding sibling
PRESERVED: display list-item -> block table in inline-block | preceding sibling descendant
RECREATED: display list-item -> block table in inline-block | target
RECREATED: display list-item -> block table in inline-block | target descendant
PRESERVED: display list-item -> block table in inline-block | following sibling
PRESERVED: display list-item -> block table in inline-block | following sibling descendant
STATS: display list-item -> block table in inline-block | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> block table in inline-block | incremental tree matches full rebuild
RECREATED: display inline list-item -> flow-root in table | fixture ancestor
RECREATED: display inline list-item -> flow-root in table | distant sibling
RECREATED: display inline list-item -> flow-root in table | distant sibling descendant
RECREATED: display inline list-item -> flow-root in table | DOM parent
RECREATED: display inline list-item -> flow-root in table | preceding sibling
RECREATED: display inline list-item -> flow-root in table | preceding sibling descendant
RECREATED: display inline list-item -> flow-root in table | target
RECREATED: display inline list-item -> flow-root in table | target descendant
RECREATED: display inline list-item -> flow-root in table | following sibling
RECREATED: display inline list-item -> flow-root in table | following sibling descendant
STATS: display inline list-item -> flow-root in table | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> flow-root in table | incremental tree matches full rebuild
RECREATED: display inline list-item -> table in table-cell | fixture ancestor
RECREATED: display inline list-item -> table in table-cell | distant sibling
RECREATED: display inline list-item -> table in table-cell | distant sibling descendant
RECREATED: display inline list-item -> table in table-cell | DOM parent
RECREATED: display inline list-item -> table in table-cell | preceding sibling
RECREATED: display inline list-item -> table in table-cell | preceding sibling descendant
RECREATED: display inline list-item -> table in table-cell | target
RECREATED: display inline list-item -> table in table-cell | target descendant
RECREATED: display inline list-item -> table in table-cell | following sibling
RECREATED: display inline list-item -> table in table-cell | following sibling descendant
STATS: display inline list-item -> table in table-cell | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> table in table-cell | incremental tree matches full rebuild
PRESERVED: display inline list-item -> table-row in block flex | fixture ancestor
PRESERVED: display inline list-item -> table-row in block flex | distant sibling
PRESERVED: display inline list-item -> table-row in block flex | distant sibling descendant
PRESERVED: display inline list-item -> table-row in block flex | DOM parent
PRESERVED: display inline list-item -> table-row in block flex | preceding sibling
PRESERVED: display inline list-item -> table-row in block flex | preceding sibling descendant
RECREATED: display inline list-item -> table-row in block flex | target
RECREATED: display inline list-item -> table-row in block flex | target descendant
PRESERVED: display inline list-item -> table-row in block flex | following sibling
PRESERVED: display inline list-item -> table-row in block flex | following sibling descendant
STATS: display inline list-item -> table-row in block flex | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> table-row in block flex | incremental tree matches full rebuild
RECREATED: display inline list-item -> inline flow-root in contents | fixture ancestor
RECREATED: display inline list-item -> inline flow-root in contents | distant sibling
RECREATED: display inline list-item -> inline flow-root in contents | distant sibling descendant
ABSENT: display inline list-item -> inline flow-root in contents | DOM parent
RECREATED: display inline list-item -> inline flow-root in contents | preceding sibling
RECREATED: display inline list-item -> inline flow-root in contents | preceding sibling descendant
RECREATED: display inline list-item -> inline flow-root in contents | target
