PRESERVED: slot fallback child display none -> inline list-item | fixture ancestor
RECREATED: assigned slottable display contents -> inline | preceding flat-tree sibling
RECREATED: assigned slottable display contents -> inline | preceding sibling descendant
CREATED: assigned slottable display contents -> inline | target
RECREATED: assigned slottable display contents -> inline | target descendant
RECREATED: assigned slottable display contents -> inline | following flat-tree sibling
RECREATED: assigned slottable display contents -> inline | following sibling descendant
STATS: assigned slottable display contents -> inline | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display contents -> inline | incremental tree matches full rebuild
PRESERVED: direct shadow child display contents -> grid | fixture ancestor
PRESERVED: direct shadow child display contents -> grid | distant sibling
PRESERVED: direct shadow child display contents -> grid | shadow host
RECREATED: direct shadow child display contents -> grid | shadow container
RECREATED: direct shadow child display contents -> grid | preceding flat-tree sibling
RECREATED: direct shadow child display contents -> grid | preceding sibling descendant
CREATED: direct shadow child display contents -> grid | target
RECREATED: direct shadow child display contents -> grid | target descendant
RECREATED: direct shadow child display contents -> grid | following flat-tree sibling
RECREATED: direct shadow child display contents -> grid | following sibling descendant
STATS: direct shadow child display contents -> grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display contents -> grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display contents -> table-header-group | fixture ancestor
PRESERVED: slot fallback child display contents -> table-header-group | distant sibling
PRESERVED: slot fallback child display contents -> table-header-group | shadow host
RECREATED: slot fallback child display contents -> table-header-group | shadow container
RECREATED: slot fallback child display contents -> table-header-group | preceding flat-tree sibling
RECREATED: slot fallback child display contents -> table-header-group | preceding sibling descendant
CREATED: slot fallback child display contents -> table-header-group | target
RECREATED: slot fallback child display contents -> table-header-group | target descendant
RECREATED: slot fallback child display contents -> table-header-group | following flat-tree sibling
RECREATED: slot fallback child display contents -> table-header-group | following sibling descendant
STATS: slot fallback child display contents -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display contents -> table-header-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display contents -> inline flow | fixture ancestor
PRESERVED: assigned slottable display contents -> inline flow | distant sibling
RECREATED: assigned slottable display contents -> inline flow | shadow host
RECREATED: assigned slottable display contents -> inline flow | shadow container
RECREATED: assigned slottable display contents -> inline flow | preceding flat-tree sibling
RECREATED: assigned slottable display contents -> inline flow | preceding sibling descendant
CREATED: assigned slottable display contents -> inline flow | target
RECREATED: assigned slottable display contents -> inline flow | target descendant
RECREATED: assigned slottable display contents -> inline flow | following flat-tree sibling
RECREATED: assigned slottable display contents -> inline flow | following sibling descendant
STATS: assigned slottable display contents -> inline flow | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display contents -> inline flow | incremental tree matches full rebuild
PRESERVED: direct shadow child display contents -> inline table | fixture ancestor
PRESERVED: direct shadow child display contents -> inline table | distant sibling
PRESERVED: direct shadow child display contents -> inline table | shadow host
RECREATED: direct shadow child display contents -> inline table | shadow container
RECREATED: direct shadow child display contents -> inline table | preceding flat-tree sibling
RECREATED: direct shadow child display contents -> inline table | preceding sibling descendant
CREATED: direct shadow child display contents -> inline table | target
RECREATED: direct shadow child display contents -> inline table | target descendant
RECREATED: direct shadow child display contents -> inline table | following flat-tree sibling
RECREATED: direct shadow child display contents -> inline table | following sibling descendant
STATS: direct shadow child display contents -> inline table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display contents -> inline table | incremental tree matches full rebuild
PRESERVED: slot fallback child display block -> run-in | fixture ancestor
PRESERVED: slot fallback child display block -> run-in | distant sibling
PRESERVED: slot fallback child display block -> run-in | shadow host
RECREATED: slot fallback child display block -> run-in | shadow container
RECREATED: slot fallback child display block -> run-in | preceding flat-tree sibling
RECREATED: slot fallback child display block -> run-in | preceding sibling descendant
RECREATED: slot fallback child display block -> run-in | target
RECREATED: slot fallback child display block -> run-in | target descendant
RECREATED: slot fallback child display block -> run-in | following flat-tree sibling
RECREATED: slot fallback child display block -> run-in | following sibling descendant
STATS: slot fallback child display block -> run-in | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block -> run-in | incremental tree matches full rebuild
PRESERVED: assigned slottable display block -> inline-table | fixture ancestor
PRESERVED: assigned slottable display block -> inline-table | distant sibling
RECREATED: assigned slottable display block -> inline-table | shadow host
RECREATED: assigned slottable display block -> inline-table | shadow container
RECREATED: assigned slottable display block -> inline-table | preceding flat-tree sibling
RECREATED: assigned slottable display block -> inline-table | preceding sibling descendant
RECREATED: assigned slottable display block -> inline-table | target
RECREATED: assigned slottable display block -> inline-table | target descendant
RECREATED: assigned slottable display block -> inline-table | following flat-tree sibling
RECREATED: assigned slottable display block -> inline-table | following sibling descendant
STATS: assigned slottable display block -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block -> inline-table | incremental tree matches full rebuild
PRESERVED: direct shadow child display block -> table-cell | fixture ancestor
PRESERVED: direct shadow child display block -> table-cell | distant sibling
PRESERVED: direct shadow child display block -> table-cell | shadow host
RECREATED: direct shadow child display block -> table-cell | shadow container
RECREATED: direct shadow child display block -> table-cell | preceding flat-tree sibling
RECREATED: direct shadow child display block -> table-cell | preceding sibling descendant
RECREATED: direct shadow child display block -> table-cell | target
RECREATED: direct shadow child display block -> table-cell | target descendant
RECREATED: direct shadow child display block -> table-cell | following flat-tree sibling
RECREATED: direct shadow child display block -> table-cell | following sibling descendant
STATS: direct shadow child display block -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block -> table-cell | incremental tree matches full rebuild
PRESERVED: slot fallback child display block -> block flex | fixture ancestor
PRESERVED: slot fallback child display block -> block flex | distant sibling
PRESERVED: slot fallback child display block -> block flex | shadow host
PRESERVED: slot fallback child display block -> block flex | shadow container
PRESERVED: slot fallback child display block -> block flex | preceding flat-tree sibling
PRESERVED: slot fallback child display block -> block flex | preceding sibling descendant
RECREATED: slot fallback child display block -> block flex | target
RECREATED: slot fallback child display block -> block flex | target descendant
PRESERVED: slot fallback child display block -> block flex | following flat-tree sibling
PRESERVED: slot fallback child display block -> block flex | following sibling descendant
STATS: slot fallback child display block -> block flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block -> block flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline -> none | fixture ancestor
PRESERVED: direct shadow child display inline -> none | distant sibling
PRESERVED: direct shadow child display inline -> none | shadow host
RECREATED: direct shadow child display inline -> none | shadow container
RECREATED: direct shadow child display inline -> none | preceding flat-tree sibling
RECREATED: direct shadow child display inline -> none | preceding sibling descendant
REMOVED: direct shadow child display inline -> none | target
REMOVED: direct shadow child display inline -> none | target descendant
RECREATED: direct shadow child display inline -> none | following flat-tree sibling
RECREATED: direct shadow child display inline -> none | following sibling descendant
STATS: direct shadow child display inline -> none | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline -> none | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline -> flex | fixture ancestor
PRESERVED: direct shadow child display inline -> flex | distant sibling
PRESERVED: direct shadow child display inline -> flex | shadow host
RECREATED: direct shadow child display inline -> flex | shadow container
RECREATED: direct shadow child display inline -> flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline -> flex | preceding sibling descendant
RECREATED: direct shadow child display inline -> flex | target
RECREATED: direct shadow child display inline -> flex | target descendant
RECREATED: direct shadow child display inline -> flex | following flat-tree sibling
RECREATED: direct shadow child display inline -> flex | following sibling descendant
STATS: direct shadow child display inline -> flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline -> flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline -> -webkit-inline-box | fixture ancestor
PRESERVED: slot fallback child display inline -> -webkit-inline-box | distant sibling
PRESERVED: slot fallback child display inline -> -webkit-inline-box | shadow host
RECREATED: slot fallback child display inline -> -webkit-inline-box | shadow container
RECREATED: slot fallback child display inline -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: slot fallback child display inline -> -webkit-inline-box | preceding sibling descendant
RECREATED: slot fallback child display inline -> -webkit-inline-box | target
RECREATED: slot fallback child display inline -> -webkit-inline-box | target descendant
RECREATED: slot fallback child display inline -> -webkit-inline-box | following flat-tree sibling
RECREATED: slot fallback child display inline -> -webkit-inline-box | following sibling descendant
STATS: slot fallback child display inline -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline -> table-caption | fixture ancestor
PRESERVED: assigned slottable display inline -> table-caption | distant sibling
RECREATED: assigned slottable display inline -> table-caption | shadow host
RECREATED: assigned slottable display inline -> table-caption | shadow container
RECREATED: assigned slottable display inline -> table-caption | preceding flat-tree sibling
RECREATED: assigned slottable display inline -> table-caption | preceding sibling descendant
RECREATED: assigned slottable display inline -> table-caption | target
RECREATED: assigned slottable display inline -> table-caption | target descendant
RECREATED: assigned slottable display inline -> table-caption | following flat-tree sibling
RECREATED: assigned slottable display inline -> table-caption | following sibling descendant
STATS: assigned slottable display inline -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline -> table-caption | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline -> inline grid | fixture ancestor
PRESERVED: direct shadow child display inline -> inline grid | distant sibling
PRESERVED: direct shadow child display inline -> inline grid | shadow host
RECREATED: direct shadow child display inline -> inline grid | shadow container
RECREATED: direct shadow child display inline -> inline grid | preceding flat-tree sibling
RECREATED: direct shadow child display inline -> inline grid | preceding sibling descendant
RECREATED: direct shadow child display inline -> inline grid | target
RECREATED: direct shadow child display inline -> inline grid | target descendant
RECREATED: direct shadow child display inline -> inline grid | following flat-tree sibling
RECREATED: direct shadow child display inline -> inline grid | following sibling descendant
STATS: direct shadow child display inline -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline -> inline grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display flow-root -> inline | fixture ancestor
PRESERVED: assigned slottable display flow-root -> inline | distant sibling
RECREATED: assigned slottable display flow-root -> inline | shadow host
RECREATED: assigned slottable display flow-root -> inline | shadow container
RECREATED: assigned slottable display flow-root -> inline | preceding flat-tree sibling
RECREATED: assigned slottable display flow-root -> inline | preceding sibling descendant
RECREATED: assigned slottable display flow-root -> inline | target
RECREATED: assigned slottable display flow-root -> inline | target descendant
RECREATED: assigned slottable display flow-root -> inline | following flat-tree sibling
RECREATED: assigned slottable display flow-root -> inline | following sibling descendant
STATS: assigned slottable display flow-root -> inline | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flow-root -> inline | incremental tree matches full rebuild
PRESERVED: assigned slottable display flow-root -> inline-grid | fixture ancestor
PRESERVED: assigned slottable display flow-root -> inline-grid | distant sibling
RECREATED: assigned slottable display flow-root -> inline-grid | shadow host
RECREATED: assigned slottable display flow-root -> inline-grid | shadow container
RECREATED: assigned slottable display flow-root -> inline-grid | preceding flat-tree sibling
RECREATED: assigned slottable display flow-root -> inline-grid | preceding sibling descendant
RECREATED: assigned slottable display flow-root -> inline-grid | target
RECREATED: assigned slottable display flow-root -> inline-grid | target descendant
RECREATED: assigned slottable display flow-root -> inline-grid | following flat-tree sibling
RECREATED: assigned slottable display flow-root -> inline-grid | following sibling descendant
STATS: assigned slottable display flow-root -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flow-root -> inline-grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display flow-root -> table-footer-group | fixture ancestor
PRESERVED: direct shadow child display flow-root -> table-footer-group | distant sibling
PRESERVED: direct shadow child display flow-root -> table-footer-group | shadow host
RECREATED: direct shadow child display flow-root -> table-footer-group | shadow container
RECREATED: direct shadow child display flow-root -> table-footer-group | preceding flat-tree sibling
RECREATED: direct shadow child display flow-root -> table-footer-group | preceding sibling descendant
RECREATED: direct shadow child display flow-root -> table-footer-group | target
RECREATED: direct shadow child display flow-root -> table-footer-group | target descendant
RECREATED: direct shadow child display flow-root -> table-footer-group | following flat-tree sibling
RECREATED: direct shadow child display flow-root -> table-footer-group | following sibling descendant
STATS: direct shadow child display flow-root -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display flow-root -> table-footer-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display flow-root -> block flow-root | fixture ancestor
PRESERVED: slot fallback child display flow-root -> block flow-root | distant sibling
PRESERVED: slot fallback child display flow-root -> block flow-root | shadow host
PRESERVED: slot fallback child display flow-root -> block flow-root | shadow container
PRESERVED: slot fallback child display flow-root -> block flow-root | preceding flat-tree sibling
PRESERVED: slot fallback child display flow-root -> block flow-root | preceding sibling descendant
PRESERVED: slot fallback child display flow-root -> block flow-root | target
PRESERVED: slot fallback child display flow-root -> block flow-root | target descendant
PRESERVED: slot fallback child display flow-root -> block flow-root | following flat-tree sibling
PRESERVED: slot fallback child display flow-root -> block flow-root | following sibling descendant
STATS: slot fallback child display flow-root -> block flow-root | no layout tree build
PASS: slot fallback child display flow-root -> block flow-root | incremental tree matches full rebuild
PRESERVED: assigned slottable display flow-root -> block flow list-item | fixture ancestor
PRESERVED: assigned slottable display flow-root -> block flow list-item | distant sibling
PRESERVED: assigned slottable display flow-root -> block flow list-item | shadow host
PRESERVED: assigned slottable display flow-root -> block flow list-item | shadow container
PRESERVED: assigned slottable display flow-root -> block flow list-item | preceding flat-tree sibling
PRESERVED: assigned slottable display flow-root -> block flow list-item | preceding sibling descendant
RECREATED: assigned slottable display flow-root -> block flow list-item | target
RECREATED: assigned slottable display flow-root -> block flow list-item | target descendant
PRESERVED: assigned slottable display flow-root -> block flow list-item | following flat-tree sibling
PRESERVED: assigned slottable display flow-root -> block flow list-item | following sibling descendant
STATS: assigned slottable display flow-root -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flow-root -> block flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-block -> list-item | fixture ancestor
PRESERVED: direct shadow child display inline-block -> list-item | distant sibling
PRESERVED: direct shadow child display inline-block -> list-item | shadow host
RECREATED: direct shadow child display inline-block -> list-item | shadow container
RECREATED: direct shadow child display inline-block -> list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline-block -> list-item | preceding sibling descendant
RECREATED: direct shadow child display inline-block -> list-item | target
RECREATED: direct shadow child display inline-block -> list-item | target descendant
RECREATED: direct shadow child display inline-block -> list-item | following flat-tree sibling
RECREATED: direct shadow child display inline-block -> list-item | following sibling descendant
STATS: direct shadow child display inline-block -> list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-block -> list-item | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-block -> math | fixture ancestor
PRESERVED: slot fallback child display inline-block -> math | distant sibling
PRESERVED: slot fallback child display inline-block -> math | shadow host
RECREATED: slot fallback child display inline-block -> math | shadow container
RECREATED: slot fallback child display inline-block -> math | preceding flat-tree sibling
RECREATED: slot fallback child display inline-block -> math | preceding sibling descendant
RECREATED: slot fallback child display inline-block -> math | target
RECREATED: slot fallback child display inline-block -> math | target descendant
RECREATED: slot fallback child display inline-block -> math | following flat-tree sibling
RECREATED: slot fallback child display inline-block -> math | following sibling descendant
STATS: slot fallback child display inline-block -> math | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-block -> math | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-block -> table-column-group | fixture ancestor
PRESERVED: assigned slottable display inline-block -> table-column-group | distant sibling
RECREATED: assigned slottable display inline-block -> table-column-group | shadow host
RECREATED: assigned slottable display inline-block -> table-column-group | shadow container
RECREATED: assigned slottable display inline-block -> table-column-group | preceding flat-tree sibling
RECREATED: assigned slottable display inline-block -> table-column-group | preceding sibling descendant
RECREATED: assigned slottable display inline-block -> table-column-group | target
REMOVED: assigned slottable display inline-block -> table-column-group | target descendant
RECREATED: assigned slottable display inline-block -> table-column-group | following flat-tree sibling
RECREATED: assigned slottable display inline-block -> table-column-group | following sibling descendant
STATS: assigned slottable display inline-block -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-block -> table-column-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-block -> inline flex | fixture ancestor
PRESERVED: direct shadow child display inline-block -> inline flex | distant sibling
PRESERVED: direct shadow child display inline-block -> inline flex | shadow host
RECREATED: direct shadow child display inline-block -> inline flex | shadow container
RECREATED: direct shadow child display inline-block -> inline flex | preceding flat-tree sibling
RECREATED: direct shadow child display inline-block -> inline flex | preceding sibling descendant
RECREATED: direct shadow child display inline-block -> inline flex | target
RECREATED: direct shadow child display inline-block -> inline flex | target descendant
RECREATED: direct shadow child display inline-block -> inline flex | following flat-tree sibling
RECREATED: direct shadow child display inline-block -> inline flex | following sibling descendant
STATS: direct shadow child display inline-block -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-block -> inline flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> contents | fixture ancestor
PRESERVED: assigned slottable display run-in -> contents | distant sibling
RECREATED: assigned slottable display run-in -> contents | shadow host
RECREATED: assigned slottable display run-in -> contents | shadow container
RECREATED: assigned slottable display run-in -> contents | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> contents | preceding sibling descendant
REMOVED: assigned slottable display run-in -> contents | target
RECREATED: assigned slottable display run-in -> contents | target descendant
RECREATED: assigned slottable display run-in -> contents | following flat-tree sibling
RECREATED: assigned slottable display run-in -> contents | following sibling descendant
STATS: assigned slottable display run-in -> contents | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> contents | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> inline-flex | fixture ancestor
PRESERVED: assigned slottable display run-in -> inline-flex | distant sibling
RECREATED: assigned slottable display run-in -> inline-flex | shadow host
RECREATED: assigned slottable display run-in -> inline-flex | shadow container
RECREATED: assigned slottable display run-in -> inline-flex | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> inline-flex | preceding sibling descendant
RECREATED: assigned slottable display run-in -> inline-flex | target
RECREATED: assigned slottable display run-in -> inline-flex | target descendant
RECREATED: assigned slottable display run-in -> inline-flex | following flat-tree sibling
RECREATED: assigned slottable display run-in -> inline-flex | following sibling descendant
STATS: assigned slottable display run-in -> inline-flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> inline-flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display run-in -> table-row-group | fixture ancestor
PRESERVED: direct shadow child display run-in -> table-row-group | distant sibling
PRESERVED: direct shadow child display run-in -> table-row-group | shadow host
RECREATED: direct shadow child display run-in -> table-row-group | shadow container
RECREATED: direct shadow child display run-in -> table-row-group | preceding flat-tree sibling
RECREATED: direct shadow child display run-in -> table-row-group | preceding sibling descendant
RECREATED: direct shadow child display run-in -> table-row-group | target
RECREATED: direct shadow child display run-in -> table-row-group | target descendant
RECREATED: direct shadow child display run-in -> table-row-group | following flat-tree sibling
RECREATED: direct shadow child display run-in -> table-row-group | following sibling descendant
STATS: direct shadow child display run-in -> table-row-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display run-in -> table-row-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display run-in -> block flow | fixture ancestor
PRESERVED: slot fallback child display run-in -> block flow | distant sibling
PRESERVED: slot fallback child display run-in -> block flow | shadow host
RECREATED: slot fallback child display run-in -> block flow | shadow container
RECREATED: slot fallback child display run-in -> block flow | preceding flat-tree sibling
RECREATED: slot fallback child display run-in -> block flow | preceding sibling descendant
RECREATED: slot fallback child display run-in -> block flow | target
RECREATED: slot fallback child display run-in -> block flow | target descendant
RECREATED: slot fallback child display run-in -> block flow | following flat-tree sibling
RECREATED: slot fallback child display run-in -> block flow | following sibling descendant
STATS: slot fallback child display run-in -> block flow | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display run-in -> block flow | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> block table | fixture ancestor
PRESERVED: assigned slottable display run-in -> block table | distant sibling
RECREATED: assigned slottable display run-in -> block table | shadow host
RECREATED: assigned slottable display run-in -> block table | shadow container
RECREATED: assigned slottable display run-in -> block table | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> block table | preceding sibling descendant
RECREATED: assigned slottable display run-in -> block table | target
RECREATED: assigned slottable display run-in -> block table | target descendant
RECREATED: assigned slottable display run-in -> block table | following flat-tree sibling
RECREATED: assigned slottable display run-in -> block table | following sibling descendant
STATS: assigned slottable display run-in -> block table | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> block table | incremental tree matches full rebuild
PRESERVED: slot fallback child display list-item -> flow-root | fixture ancestor
PRESERVED: slot fallback child display list-item -> flow-root | distant sibling
PRESERVED: slot fallback child display list-item -> flow-root | shadow host
PRESERVED: slot fallback child display list-item -> flow-root | shadow container
PRESERVED: slot fallback child display list-item -> flow-root | preceding flat-tree sibling
PRESERVED: slot fallback child display list-item -> flow-root | preceding sibling descendant
RECREATED: slot fallback child display list-item -> flow-root | target
RECREATED: slot fallback child display list-item -> flow-root | target descendant
PRESERVED: slot fallback child display list-item -> flow-root | following flat-tree sibling
PRESERVED: slot fallback child display list-item -> flow-root | following sibling descendant
STATS: slot fallback child display list-item -> flow-root | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display list-item -> flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display list-item -> table | fixture ancestor
PRESERVED: slot fallback child display list-item -> table | distant sibling
PRESERVED: slot fallback child display list-item -> table | shadow host
PRESERVED: slot fallback child display list-item -> table | shadow container
PRESERVED: slot fallback child display list-item -> table | preceding flat-tree sibling
PRESERVED: slot fallback child display list-item -> table | preceding sibling descendant
RECREATED: slot fallback child display list-item -> table | target
RECREATED: slot fallback child display list-item -> table | target descendant
PRESERVED: slot fallback child display list-item -> table | following flat-tree sibling
PRESERVED: slot fallback child display list-item -> table | following sibling descendant
STATS: slot fallback child display list-item -> table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display list-item -> table | incremental tree matches full rebuild
PRESERVED: assigned slottable display list-item -> table-row | fixture ancestor
PRESERVED: assigned slottable display list-item -> table-row | distant sibling
RECREATED: assigned slottable display list-item -> table-row | shadow host
RECREATED: assigned slottable display list-item -> table-row | shadow container
RECREATED: assigned slottable display list-item -> table-row | preceding flat-tree sibling
RECREATED: assigned slottable display list-item -> table-row | preceding sibling descendant
RECREATED: assigned slottable display list-item -> table-row | target
RECREATED: assigned slottable display list-item -> table-row | target descendant
RECREATED: assigned slottable display list-item -> table-row | following flat-tree sibling
RECREATED: assigned slottable display list-item -> table-row | following sibling descendant
STATS: assigned slottable display list-item -> table-row | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display list-item -> table-row | incremental tree matches full rebuild
PRESERVED: direct shadow child display list-item -> inline flow-root | fixture ancestor
PRESERVED: direct shadow child display list-item -> inline flow-root | distant sibling
PRESERVED: direct shadow child display list-item -> inline flow-root | shadow host
RECREATED: direct shadow child display list-item -> inline flow-root | shadow container
RECREATED: direct shadow child display list-item -> inline flow-root | preceding flat-tree sibling
RECREATED: direct shadow child display list-item -> inline flow-root | preceding sibling descendant
RECREATED: direct shadow child display list-item -> inline flow-root | target
RECREATED: direct shadow child display list-item -> inline flow-root | target descendant
RECREATED: direct shadow child display list-item -> inline flow-root | following flat-tree sibling
RECREATED: direct shadow child display list-item -> inline flow-root | following sibling descendant
STATS: direct shadow child display list-item -> inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display list-item -> inline flow-root | incremental tree matches full rebuild
PRESERVED: slot fallback child display list-item -> inline flow list-item | fixture ancestor
PRESERVED: slot fallback child display list-item -> inline flow list-item | distant sibling
PRESERVED: slot fallback child display list-item -> inline flow list-item | shadow host
RECREATED: slot fallback child display list-item -> inline flow list-item | shadow container
RECREATED: slot fallback child display list-item -> inline flow list-item | preceding flat-tree sibling
RECREATED: slot fallback child display list-item -> inline flow list-item | preceding sibling descendant
RECREATED: slot fallback child display list-item -> inline flow list-item | target
RECREATED: slot fallback child display list-item -> inline flow list-item | target descendant
RECREATED: slot fallback child display list-item -> inline flow list-item | following flat-tree sibling
RECREATED: slot fallback child display list-item -> inline flow list-item | following sibling descendant
STATS: slot fallback child display list-item -> inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display list-item -> inline flow list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline list-item -> list-item | fixture ancestor
PRESERVED: direct shadow child display inline list-item -> list-item | distant sibling
PRESERVED: direct shadow child display inline list-item -> list-item | shadow host
RECREATED: direct shadow child display inline list-item -> list-item | shadow container
RECREATED: direct shadow child display inline list-item -> list-item | preceding flat-tree sibling
RECREATED: direct shadow child display inline list-item -> list-item | preceding sibling descendant
RECREATED: direct shadow child display inline list-item -> list-item | target
RECREATED: direct shadow child display inline list-item -> list-item | target descendant
