RECREATED: display none -> flow-root in inline-block | fixture ancestor
PRESERVED: display inline -> inline flow-root in inline grid | fixture ancestor
PRESERVED: display inline -> inline flow-root in inline grid | distant sibling
PRESERVED: display inline -> inline flow-root in inline grid | distant sibling descendant
PRESERVED: display inline -> inline flow-root in inline grid | DOM parent
PRESERVED: display inline -> inline flow-root in inline grid | preceding sibling
PRESERVED: display inline -> inline flow-root in inline grid | preceding sibling descendant
PRESERVED: display inline -> inline flow-root in inline grid | target
PRESERVED: display inline -> inline flow-root in inline grid | target descendant
PRESERVED: display inline -> inline flow-root in inline grid | following sibling
PRESERVED: display inline -> inline flow-root in inline grid | following sibling descendant
STATS: display inline -> inline flow-root in inline grid | no layout tree build
PASS: display inline -> inline flow-root in inline grid | incremental tree matches full rebuild
PRESERVED: display inline -> inline flow list-item in flow-root | fixture ancestor
PRESERVED: display inline -> inline flow list-item in flow-root | distant sibling
PRESERVED: display inline -> inline flow list-item in flow-root | distant sibling descendant
RECREATED: display inline -> inline flow list-item in flow-root | DOM parent
RECREATED: display inline -> inline flow list-item in flow-root | preceding sibling
RECREATED: display inline -> inline flow list-item in flow-root | preceding sibling descendant
RECREATED: display inline -> inline flow list-item in flow-root | target
RECREATED: display inline -> inline flow list-item in flow-root | target descendant
RECREATED: display inline -> inline flow list-item in flow-root | following sibling
RECREATED: display inline -> inline flow list-item in flow-root | following sibling descendant
STATS: display inline -> inline flow list-item in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline -> inline flow list-item in flow-root | incremental tree matches full rebuild
RECREATED: display flow-root -> inline list-item in table | fixture ancestor
RECREATED: display flow-root -> inline list-item in table | distant sibling
RECREATED: display flow-root -> inline list-item in table | distant sibling descendant
RECREATED: display flow-root -> inline list-item in table | DOM parent
RECREATED: display flow-root -> inline list-item in table | preceding sibling
RECREATED: display flow-root -> inline list-item in table | preceding sibling descendant
RECREATED: display flow-root -> inline list-item in table | target
RECREATED: display flow-root -> inline list-item in table | target descendant
RECREATED: display flow-root -> inline list-item in table | following sibling
RECREATED: display flow-root -> inline list-item in table | following sibling descendant
STATS: display flow-root -> inline list-item in table | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> inline list-item in table | incremental tree matches full rebuild
RECREATED: display flow-root -> -webkit-box in table-row | fixture ancestor
RECREATED: display flow-root -> -webkit-box in table-row | distant sibling
RECREATED: display flow-root -> -webkit-box in table-row | distant sibling descendant
RECREATED: display flow-root -> -webkit-box in table-row | DOM parent
RECREATED: display flow-root -> -webkit-box in table-row | preceding sibling
RECREATED: display flow-root -> -webkit-box in table-row | preceding sibling descendant
RECREATED: display flow-root -> -webkit-box in table-row | target
RECREATED: display flow-root -> -webkit-box in table-row | target descendant
RECREATED: display flow-root -> -webkit-box in table-row | following sibling
RECREATED: display flow-root -> -webkit-box in table-row | following sibling descendant
STATS: display flow-root -> -webkit-box in table-row | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> -webkit-box in table-row | incremental tree matches full rebuild
RECREATED: display flow-root -> table-column in inline flow-root | fixture ancestor
RECREATED: display flow-root -> table-column in inline flow-root | distant sibling
RECREATED: display flow-root -> table-column in inline flow-root | distant sibling descendant
RECREATED: display flow-root -> table-column in inline flow-root | DOM parent
RECREATED: display flow-root -> table-column in inline flow-root | preceding sibling
RECREATED: display flow-root -> table-column in inline flow-root | preceding sibling descendant
RECREATED: display flow-root -> table-column in inline flow-root | target
REMOVED: display flow-root -> table-column in inline flow-root | target descendant
RECREATED: display flow-root -> table-column in inline flow-root | following sibling
RECREATED: display flow-root -> table-column in inline flow-root | following sibling descendant
STATS: display flow-root -> table-column in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> table-column in inline flow-root | incremental tree matches full rebuild
PRESERVED: display flow-root -> block grid in inline flow list-item | fixture ancestor
PRESERVED: display flow-root -> block grid in inline flow list-item | distant sibling
PRESERVED: display flow-root -> block grid in inline flow list-item | distant sibling descendant
PRESERVED: display flow-root -> block grid in inline flow list-item | DOM parent
PRESERVED: display flow-root -> block grid in inline flow list-item | preceding sibling
PRESERVED: display flow-root -> block grid in inline flow list-item | preceding sibling descendant
RECREATED: display flow-root -> block grid in inline flow list-item | target
RECREATED: display flow-root -> block grid in inline flow list-item | target descendant
PRESERVED: display flow-root -> block grid in inline flow list-item | following sibling
PRESERVED: display flow-root -> block grid in inline flow list-item | following sibling descendant
STATS: display flow-root -> block grid in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display flow-root -> block grid in inline flow list-item | incremental tree matches full rebuild
RECREATED: display inline-block -> block in inline list-item | fixture ancestor
RECREATED: display inline-block -> block in inline list-item | distant sibling
RECREATED: display inline-block -> block in inline list-item | distant sibling descendant
RECREATED: display inline-block -> block in inline list-item | DOM parent
RECREATED: display inline-block -> block in inline list-item | preceding sibling
RECREATED: display inline-block -> block in inline list-item | preceding sibling descendant
RECREATED: display inline-block -> block in inline list-item | target
RECREATED: display inline-block -> block in inline list-item | target descendant
RECREATED: display inline-block -> block in inline list-item | following sibling
RECREATED: display inline-block -> block in inline list-item | following sibling descendant
STATS: display inline-block -> block in inline list-item | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> block in inline list-item | incremental tree matches full rebuild
PRESERVED: display inline-block -> grid in -webkit-inline-box | fixture ancestor
PRESERVED: display inline-block -> grid in -webkit-inline-box | distant sibling
PRESERVED: display inline-block -> grid in -webkit-inline-box | distant sibling descendant
PRESERVED: display inline-block -> grid in -webkit-inline-box | DOM parent
PRESERVED: display inline-block -> grid in -webkit-inline-box | preceding sibling
PRESERVED: display inline-block -> grid in -webkit-inline-box | preceding sibling descendant
RECREATED: display inline-block -> grid in -webkit-inline-box | target
RECREATED: display inline-block -> grid in -webkit-inline-box | target descendant
PRESERVED: display inline-block -> grid in -webkit-inline-box | following sibling
PRESERVED: display inline-block -> grid in -webkit-inline-box | following sibling descendant
STATS: display inline-block -> grid in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> grid in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display inline-block -> table-header-group in table-caption | fixture ancestor
RECREATED: display inline-block -> table-header-group in table-caption | distant sibling
RECREATED: display inline-block -> table-header-group in table-caption | distant sibling descendant
RECREATED: display inline-block -> table-header-group in table-caption | DOM parent
RECREATED: display inline-block -> table-header-group in table-caption | preceding sibling
RECREATED: display inline-block -> table-header-group in table-caption | preceding sibling descendant
RECREATED: display inline-block -> table-header-group in table-caption | target
RECREATED: display inline-block -> table-header-group in table-caption | target descendant
RECREATED: display inline-block -> table-header-group in table-caption | following sibling
RECREATED: display inline-block -> table-header-group in table-caption | following sibling descendant
STATS: display inline-block -> table-header-group in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> table-header-group in table-caption | incremental tree matches full rebuild
PRESERVED: display inline-block -> inline flow in inline grid | fixture ancestor
PRESERVED: display inline-block -> inline flow in inline grid | distant sibling
PRESERVED: display inline-block -> inline flow in inline grid | distant sibling descendant
PRESERVED: display inline-block -> inline flow in inline grid | DOM parent
PRESERVED: display inline-block -> inline flow in inline grid | preceding sibling
PRESERVED: display inline-block -> inline flow in inline grid | preceding sibling descendant
PRESERVED: display inline-block -> inline flow in inline grid | target
PRESERVED: display inline-block -> inline flow in inline grid | target descendant
PRESERVED: display inline-block -> inline flow in inline grid | following sibling
PRESERVED: display inline-block -> inline flow in inline grid | following sibling descendant
STATS: display inline-block -> inline flow in inline grid | no layout tree build
PASS: display inline-block -> inline flow in inline grid | incremental tree matches full rebuild
PRESERVED: display inline-block -> inline table in flow-root | fixture ancestor
PRESERVED: display inline-block -> inline table in flow-root | distant sibling
PRESERVED: display inline-block -> inline table in flow-root | distant sibling descendant
RECREATED: display inline-block -> inline table in flow-root | DOM parent
RECREATED: display inline-block -> inline table in flow-root | preceding sibling
RECREATED: display inline-block -> inline table in flow-root | preceding sibling descendant
RECREATED: display inline-block -> inline table in flow-root | target
RECREATED: display inline-block -> inline table in flow-root | target descendant
RECREATED: display inline-block -> inline table in flow-root | following sibling
RECREATED: display inline-block -> inline table in flow-root | following sibling descendant
STATS: display inline-block -> inline table in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display inline-block -> inline table in flow-root | incremental tree matches full rebuild
PRESERVED: display run-in -> inline-block in inline-grid | fixture ancestor
PRESERVED: display run-in -> inline-block in inline-grid | distant sibling
PRESERVED: display run-in -> inline-block in inline-grid | distant sibling descendant
PRESERVED: display run-in -> inline-block in inline-grid | DOM parent
PRESERVED: display run-in -> inline-block in inline-grid | preceding sibling
PRESERVED: display run-in -> inline-block in inline-grid | preceding sibling descendant
PRESERVED: display run-in -> inline-block in inline-grid | target
PRESERVED: display run-in -> inline-block in inline-grid | target descendant
PRESERVED: display run-in -> inline-block in inline-grid | following sibling
PRESERVED: display run-in -> inline-block in inline-grid | following sibling descendant
STATS: display run-in -> inline-block in inline-grid | no layout tree build
PASS: display run-in -> inline-block in inline-grid | incremental tree matches full rebuild
RECREATED: display run-in -> inline-table in table-row | fixture ancestor
RECREATED: display run-in -> inline-table in table-row | distant sibling
RECREATED: display run-in -> inline-table in table-row | distant sibling descendant
RECREATED: display run-in -> inline-table in table-row | DOM parent
RECREATED: display run-in -> inline-table in table-row | preceding sibling
RECREATED: display run-in -> inline-table in table-row | preceding sibling descendant
RECREATED: display run-in -> inline-table in table-row | target
RECREATED: display run-in -> inline-table in table-row | target descendant
RECREATED: display run-in -> inline-table in table-row | following sibling
RECREATED: display run-in -> inline-table in table-row | following sibling descendant
STATS: display run-in -> inline-table in table-row | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> inline-table in table-row | incremental tree matches full rebuild
RECREATED: display run-in -> table-cell in inline flow-root | fixture ancestor
RECREATED: display run-in -> table-cell in inline flow-root | distant sibling
RECREATED: display run-in -> table-cell in inline flow-root | distant sibling descendant
RECREATED: display run-in -> table-cell in inline flow-root | DOM parent
RECREATED: display run-in -> table-cell in inline flow-root | preceding sibling
RECREATED: display run-in -> table-cell in inline flow-root | preceding sibling descendant
RECREATED: display run-in -> table-cell in inline flow-root | target
RECREATED: display run-in -> table-cell in inline flow-root | target descendant
RECREATED: display run-in -> table-cell in inline flow-root | following sibling
RECREATED: display run-in -> table-cell in inline flow-root | following sibling descendant
STATS: display run-in -> table-cell in inline flow-root | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> table-cell in inline flow-root | incremental tree matches full rebuild
RECREATED: display run-in -> block flex in inline flow list-item | fixture ancestor
RECREATED: display run-in -> block flex in inline flow list-item | distant sibling
RECREATED: display run-in -> block flex in inline flow list-item | distant sibling descendant
RECREATED: display run-in -> block flex in inline flow list-item | DOM parent
RECREATED: display run-in -> block flex in inline flow list-item | preceding sibling
RECREATED: display run-in -> block flex in inline flow list-item | preceding sibling descendant
RECREATED: display run-in -> block flex in inline flow list-item | target
RECREATED: display run-in -> block flex in inline flow list-item | target descendant
RECREATED: display run-in -> block flex in inline flow list-item | following sibling
RECREATED: display run-in -> block flex in inline flow list-item | following sibling descendant
STATS: display run-in -> block flex in inline flow list-item | rebuilt subtree roots=1, escaped=false
PASS: display run-in -> block flex in inline flow list-item | incremental tree matches full rebuild
PRESERVED: display list-item -> none in inline list-item | fixture ancestor
PRESERVED: display list-item -> none in inline list-item | distant sibling
PRESERVED: display list-item -> none in inline list-item | distant sibling descendant
PRESERVED: display list-item -> none in inline list-item | DOM parent
PRESERVED: display list-item -> none in inline list-item | preceding sibling
PRESERVED: display list-item -> none in inline list-item | preceding sibling descendant
REMOVED: display list-item -> none in inline list-item | target
REMOVED: display list-item -> none in inline list-item | target descendant
PRESERVED: display list-item -> none in inline list-item | following sibling
PRESERVED: display list-item -> none in inline list-item | following sibling descendant
STATS: display list-item -> none in inline list-item | rebuilt subtree roots=0, escaped=false
PASS: display list-item -> none in inline list-item | incremental tree matches full rebuild
RECREATED: display list-item -> flex in -webkit-inline-box | fixture ancestor
RECREATED: display list-item -> flex in -webkit-inline-box | distant sibling
RECREATED: display list-item -> flex in -webkit-inline-box | distant sibling descendant
RECREATED: display list-item -> flex in -webkit-inline-box | DOM parent
RECREATED: display list-item -> flex in -webkit-inline-box | preceding sibling
RECREATED: display list-item -> flex in -webkit-inline-box | preceding sibling descendant
RECREATED: display list-item -> flex in -webkit-inline-box | target
RECREATED: display list-item -> flex in -webkit-inline-box | target descendant
RECREATED: display list-item -> flex in -webkit-inline-box | following sibling
RECREATED: display list-item -> flex in -webkit-inline-box | following sibling descendant
STATS: display list-item -> flex in -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> flex in -webkit-inline-box | incremental tree matches full rebuild
RECREATED: display list-item -> -webkit-inline-box in table-caption | fixture ancestor
RECREATED: display list-item -> -webkit-inline-box in table-caption | distant sibling
RECREATED: display list-item -> -webkit-inline-box in table-caption | distant sibling descendant
RECREATED: display list-item -> -webkit-inline-box in table-caption | DOM parent
RECREATED: display list-item -> -webkit-inline-box in table-caption | preceding sibling
RECREATED: display list-item -> -webkit-inline-box in table-caption | preceding sibling descendant
RECREATED: display list-item -> -webkit-inline-box in table-caption | target
RECREATED: display list-item -> -webkit-inline-box in table-caption | target descendant
RECREATED: display list-item -> -webkit-inline-box in table-caption | following sibling
RECREATED: display list-item -> -webkit-inline-box in table-caption | following sibling descendant
STATS: display list-item -> -webkit-inline-box in table-caption | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> -webkit-inline-box in table-caption | incremental tree matches full rebuild
RECREATED: display list-item -> table-caption in inline grid | fixture ancestor
RECREATED: display list-item -> table-caption in inline grid | distant sibling
RECREATED: display list-item -> table-caption in inline grid | distant sibling descendant
RECREATED: display list-item -> table-caption in inline grid | DOM parent
RECREATED: display list-item -> table-caption in inline grid | preceding sibling
RECREATED: display list-item -> table-caption in inline grid | preceding sibling descendant
RECREATED: display list-item -> table-caption in inline grid | target
RECREATED: display list-item -> table-caption in inline grid | target descendant
RECREATED: display list-item -> table-caption in inline grid | following sibling
RECREATED: display list-item -> table-caption in inline grid | following sibling descendant
STATS: display list-item -> table-caption in inline grid | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> table-caption in inline grid | incremental tree matches full rebuild
PRESERVED: display list-item -> inline grid in flow-root | fixture ancestor
PRESERVED: display list-item -> inline grid in flow-root | distant sibling
PRESERVED: display list-item -> inline grid in flow-root | distant sibling descendant
RECREATED: display list-item -> inline grid in flow-root | DOM parent
RECREATED: display list-item -> inline grid in flow-root | preceding sibling
RECREATED: display list-item -> inline grid in flow-root | preceding sibling descendant
RECREATED: display list-item -> inline grid in flow-root | target
RECREATED: display list-item -> inline grid in flow-root | target descendant
RECREATED: display list-item -> inline grid in flow-root | following sibling
RECREATED: display list-item -> inline grid in flow-root | following sibling descendant
STATS: display list-item -> inline grid in flow-root | rebuilt subtree roots=1, escaped=false
PASS: display list-item -> inline grid in flow-root | incremental tree matches full rebuild
PRESERVED: display inline list-item -> inline in inline-grid | fixture ancestor
PRESERVED: display inline list-item -> inline in inline-grid | distant sibling
PRESERVED: display inline list-item -> inline in inline-grid | distant sibling descendant
PRESERVED: display inline list-item -> inline in inline-grid | DOM parent
PRESERVED: display inline list-item -> inline in inline-grid | preceding sibling
PRESERVED: display inline list-item -> inline in inline-grid | preceding sibling descendant
RECREATED: display inline list-item -> inline in inline-grid | target
RECREATED: display inline list-item -> inline in inline-grid | target descendant
PRESERVED: display inline list-item -> inline in inline-grid | following sibling
PRESERVED: display inline list-item -> inline in inline-grid | following sibling descendant
STATS: display inline list-item -> inline in inline-grid | rebuilt subtree roots=1, escaped=false
PASS: display inline list-item -> inline in inline-grid | incremental tree matches full rebuild
RECREATED: display inline list-item -> inline-grid in table-row | fixture ancestor
RECREATED: display inline list-item -> inline-grid in table-row | distant sibling
RECREATED: display inline list-item -> inline-grid in table-row | distant sibling descendant
RECREATED: display inline list-item -> inline-grid in table-row | DOM parent
RECREATED: display inline list-item -> inline-grid in table-row | preceding sibling
RECREATED: display inline list-item -> inline-grid in table-row | preceding sibling descendant
RECREATED: display inline list-item -> inline-grid in table-row | target
RECREATED: display inline list-item -> inline-grid in table-row | target descendant
RECREATED: display inline list-item -> inline-grid in table-row | following sibling
