PRESERVED: slot fallback child display none -> block | fixture ancestor
RECREATED: assigned slottable display block -> inline list-item | preceding flat-tree sibling
RECREATED: assigned slottable display block -> inline list-item | preceding sibling descendant
RECREATED: assigned slottable display block -> inline list-item | target
RECREATED: assigned slottable display block -> inline list-item | target descendant
RECREATED: assigned slottable display block -> inline list-item | following flat-tree sibling
RECREATED: assigned slottable display block -> inline list-item | following sibling descendant
STATS: assigned slottable display block -> inline list-item | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block -> inline list-item | incremental tree matches full rebuild
PRESERVED: direct shadow child display block -> -webkit-box | fixture ancestor
PRESERVED: direct shadow child display block -> -webkit-box | distant sibling
PRESERVED: direct shadow child display block -> -webkit-box | shadow host
PRESERVED: direct shadow child display block -> -webkit-box | shadow container
PRESERVED: direct shadow child display block -> -webkit-box | preceding flat-tree sibling
PRESERVED: direct shadow child display block -> -webkit-box | preceding sibling descendant
RECREATED: direct shadow child display block -> -webkit-box | target
RECREATED: direct shadow child display block -> -webkit-box | target descendant
PRESERVED: direct shadow child display block -> -webkit-box | following flat-tree sibling
PRESERVED: direct shadow child display block -> -webkit-box | following sibling descendant
STATS: direct shadow child display block -> -webkit-box | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display block -> -webkit-box | incremental tree matches full rebuild
PRESERVED: slot fallback child display block -> table-column | fixture ancestor
PRESERVED: slot fallback child display block -> table-column | distant sibling
PRESERVED: slot fallback child display block -> table-column | shadow host
RECREATED: slot fallback child display block -> table-column | shadow container
RECREATED: slot fallback child display block -> table-column | preceding flat-tree sibling
RECREATED: slot fallback child display block -> table-column | preceding sibling descendant
RECREATED: slot fallback child display block -> table-column | target
REMOVED: slot fallback child display block -> table-column | target descendant
RECREATED: slot fallback child display block -> table-column | following flat-tree sibling
RECREATED: slot fallback child display block -> table-column | following sibling descendant
STATS: slot fallback child display block -> table-column | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display block -> table-column | incremental tree matches full rebuild
PRESERVED: assigned slottable display block -> block grid | fixture ancestor
PRESERVED: assigned slottable display block -> block grid | distant sibling
PRESERVED: assigned slottable display block -> block grid | shadow host
PRESERVED: assigned slottable display block -> block grid | shadow container
PRESERVED: assigned slottable display block -> block grid | preceding flat-tree sibling
PRESERVED: assigned slottable display block -> block grid | preceding sibling descendant
RECREATED: assigned slottable display block -> block grid | target
RECREATED: assigned slottable display block -> block grid | target descendant
PRESERVED: assigned slottable display block -> block grid | following flat-tree sibling
PRESERVED: assigned slottable display block -> block grid | following sibling descendant
STATS: assigned slottable display block -> block grid | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display block -> block grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline -> block | fixture ancestor
PRESERVED: slot fallback child display inline -> block | distant sibling
PRESERVED: slot fallback child display inline -> block | shadow host
RECREATED: slot fallback child display inline -> block | shadow container
RECREATED: slot fallback child display inline -> block | preceding flat-tree sibling
RECREATED: slot fallback child display inline -> block | preceding sibling descendant
RECREATED: slot fallback child display inline -> block | target
RECREATED: slot fallback child display inline -> block | target descendant
RECREATED: slot fallback child display inline -> block | following flat-tree sibling
RECREATED: slot fallback child display inline -> block | following sibling descendant
STATS: slot fallback child display inline -> block | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline -> block | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline -> grid | fixture ancestor
PRESERVED: slot fallback child display inline -> grid | distant sibling
PRESERVED: slot fallback child display inline -> grid | shadow host
RECREATED: slot fallback child display inline -> grid | shadow container
RECREATED: slot fallback child display inline -> grid | preceding flat-tree sibling
RECREATED: slot fallback child display inline -> grid | preceding sibling descendant
RECREATED: slot fallback child display inline -> grid | target
RECREATED: slot fallback child display inline -> grid | target descendant
RECREATED: slot fallback child display inline -> grid | following flat-tree sibling
RECREATED: slot fallback child display inline -> grid | following sibling descendant
STATS: slot fallback child display inline -> grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline -> grid | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline -> table-header-group | fixture ancestor
PRESERVED: assigned slottable display inline -> table-header-group | distant sibling
RECREATED: assigned slottable display inline -> table-header-group | shadow host
RECREATED: assigned slottable display inline -> table-header-group | shadow container
RECREATED: assigned slottable display inline -> table-header-group | preceding flat-tree sibling
RECREATED: assigned slottable display inline -> table-header-group | preceding sibling descendant
RECREATED: assigned slottable display inline -> table-header-group | target
RECREATED: assigned slottable display inline -> table-header-group | target descendant
RECREATED: assigned slottable display inline -> table-header-group | following flat-tree sibling
RECREATED: assigned slottable display inline -> table-header-group | following sibling descendant
STATS: assigned slottable display inline -> table-header-group | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline -> table-header-group | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline -> inline flow | fixture ancestor
PRESERVED: direct shadow child display inline -> inline flow | distant sibling
PRESERVED: direct shadow child display inline -> inline flow | shadow host
PRESERVED: direct shadow child display inline -> inline flow | shadow container
PRESERVED: direct shadow child display inline -> inline flow | preceding flat-tree sibling
PRESERVED: direct shadow child display inline -> inline flow | preceding sibling descendant
PRESERVED: direct shadow child display inline -> inline flow | target
PRESERVED: direct shadow child display inline -> inline flow | target descendant
PRESERVED: direct shadow child display inline -> inline flow | following flat-tree sibling
PRESERVED: direct shadow child display inline -> inline flow | following sibling descendant
STATS: direct shadow child display inline -> inline flow | no layout tree build
PASS: direct shadow child display inline -> inline flow | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline -> inline table | fixture ancestor
PRESERVED: slot fallback child display inline -> inline table | distant sibling
PRESERVED: slot fallback child display inline -> inline table | shadow host
RECREATED: slot fallback child display inline -> inline table | shadow container
RECREATED: slot fallback child display inline -> inline table | preceding flat-tree sibling
RECREATED: slot fallback child display inline -> inline table | preceding sibling descendant
RECREATED: slot fallback child display inline -> inline table | target
RECREATED: slot fallback child display inline -> inline table | target descendant
RECREATED: slot fallback child display inline -> inline table | following flat-tree sibling
RECREATED: slot fallback child display inline -> inline table | following sibling descendant
STATS: slot fallback child display inline -> inline table | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline -> inline table | incremental tree matches full rebuild
PRESERVED: assigned slottable display flow-root -> run-in | fixture ancestor
PRESERVED: assigned slottable display flow-root -> run-in | distant sibling
RECREATED: assigned slottable display flow-root -> run-in | shadow host
RECREATED: assigned slottable display flow-root -> run-in | shadow container
RECREATED: assigned slottable display flow-root -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display flow-root -> run-in | preceding sibling descendant
RECREATED: assigned slottable display flow-root -> run-in | target
RECREATED: assigned slottable display flow-root -> run-in | target descendant
RECREATED: assigned slottable display flow-root -> run-in | following flat-tree sibling
RECREATED: assigned slottable display flow-root -> run-in | following sibling descendant
STATS: assigned slottable display flow-root -> run-in | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flow-root -> run-in | incremental tree matches full rebuild
PRESERVED: direct shadow child display flow-root -> inline-table | fixture ancestor
PRESERVED: direct shadow child display flow-root -> inline-table | distant sibling
PRESERVED: direct shadow child display flow-root -> inline-table | shadow host
RECREATED: direct shadow child display flow-root -> inline-table | shadow container
RECREATED: direct shadow child display flow-root -> inline-table | preceding flat-tree sibling
RECREATED: direct shadow child display flow-root -> inline-table | preceding sibling descendant
RECREATED: direct shadow child display flow-root -> inline-table | target
RECREATED: direct shadow child display flow-root -> inline-table | target descendant
RECREATED: direct shadow child display flow-root -> inline-table | following flat-tree sibling
RECREATED: direct shadow child display flow-root -> inline-table | following sibling descendant
STATS: direct shadow child display flow-root -> inline-table | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display flow-root -> inline-table | incremental tree matches full rebuild
PRESERVED: slot fallback child display flow-root -> table-cell | fixture ancestor
PRESERVED: slot fallback child display flow-root -> table-cell | distant sibling
PRESERVED: slot fallback child display flow-root -> table-cell | shadow host
RECREATED: slot fallback child display flow-root -> table-cell | shadow container
RECREATED: slot fallback child display flow-root -> table-cell | preceding flat-tree sibling
RECREATED: slot fallback child display flow-root -> table-cell | preceding sibling descendant
RECREATED: slot fallback child display flow-root -> table-cell | target
RECREATED: slot fallback child display flow-root -> table-cell | target descendant
RECREATED: slot fallback child display flow-root -> table-cell | following flat-tree sibling
RECREATED: slot fallback child display flow-root -> table-cell | following sibling descendant
STATS: slot fallback child display flow-root -> table-cell | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display flow-root -> table-cell | incremental tree matches full rebuild
PRESERVED: assigned slottable display flow-root -> block flex | fixture ancestor
PRESERVED: assigned slottable display flow-root -> block flex | distant sibling
PRESERVED: assigned slottable display flow-root -> block flex | shadow host
PRESERVED: assigned slottable display flow-root -> block flex | shadow container
PRESERVED: assigned slottable display flow-root -> block flex | preceding flat-tree sibling
PRESERVED: assigned slottable display flow-root -> block flex | preceding sibling descendant
RECREATED: assigned slottable display flow-root -> block flex | target
RECREATED: assigned slottable display flow-root -> block flex | target descendant
PRESERVED: assigned slottable display flow-root -> block flex | following flat-tree sibling
PRESERVED: assigned slottable display flow-root -> block flex | following sibling descendant
STATS: assigned slottable display flow-root -> block flex | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display flow-root -> block flex | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-block -> none | fixture ancestor
PRESERVED: slot fallback child display inline-block -> none | distant sibling
PRESERVED: slot fallback child display inline-block -> none | shadow host
RECREATED: slot fallback child display inline-block -> none | shadow container
RECREATED: slot fallback child display inline-block -> none | preceding flat-tree sibling
RECREATED: slot fallback child display inline-block -> none | preceding sibling descendant
REMOVED: slot fallback child display inline-block -> none | target
REMOVED: slot fallback child display inline-block -> none | target descendant
RECREATED: slot fallback child display inline-block -> none | following flat-tree sibling
RECREATED: slot fallback child display inline-block -> none | following sibling descendant
STATS: slot fallback child display inline-block -> none | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-block -> none | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-block -> flex | fixture ancestor
PRESERVED: slot fallback child display inline-block -> flex | distant sibling
PRESERVED: slot fallback child display inline-block -> flex | shadow host
RECREATED: slot fallback child display inline-block -> flex | shadow container
RECREATED: slot fallback child display inline-block -> flex | preceding flat-tree sibling
RECREATED: slot fallback child display inline-block -> flex | preceding sibling descendant
RECREATED: slot fallback child display inline-block -> flex | target
RECREATED: slot fallback child display inline-block -> flex | target descendant
RECREATED: slot fallback child display inline-block -> flex | following flat-tree sibling
RECREATED: slot fallback child display inline-block -> flex | following sibling descendant
STATS: slot fallback child display inline-block -> flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-block -> flex | incremental tree matches full rebuild
PRESERVED: assigned slottable display inline-block -> -webkit-inline-box | fixture ancestor
PRESERVED: assigned slottable display inline-block -> -webkit-inline-box | distant sibling
PRESERVED: assigned slottable display inline-block -> -webkit-inline-box | shadow host
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | shadow container
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | preceding flat-tree sibling
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | preceding sibling descendant
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | target
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | target descendant
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | following flat-tree sibling
RECREATED: assigned slottable display inline-block -> -webkit-inline-box | following sibling descendant
STATS: assigned slottable display inline-block -> -webkit-inline-box | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display inline-block -> -webkit-inline-box | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline-block -> table-caption | fixture ancestor
PRESERVED: direct shadow child display inline-block -> table-caption | distant sibling
PRESERVED: direct shadow child display inline-block -> table-caption | shadow host
RECREATED: direct shadow child display inline-block -> table-caption | shadow container
RECREATED: direct shadow child display inline-block -> table-caption | preceding flat-tree sibling
RECREATED: direct shadow child display inline-block -> table-caption | preceding sibling descendant
RECREATED: direct shadow child display inline-block -> table-caption | target
RECREATED: direct shadow child display inline-block -> table-caption | target descendant
RECREATED: direct shadow child display inline-block -> table-caption | following flat-tree sibling
RECREATED: direct shadow child display inline-block -> table-caption | following sibling descendant
STATS: direct shadow child display inline-block -> table-caption | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display inline-block -> table-caption | incremental tree matches full rebuild
PRESERVED: slot fallback child display inline-block -> inline grid | fixture ancestor
PRESERVED: slot fallback child display inline-block -> inline grid | distant sibling
PRESERVED: slot fallback child display inline-block -> inline grid | shadow host
RECREATED: slot fallback child display inline-block -> inline grid | shadow container
RECREATED: slot fallback child display inline-block -> inline grid | preceding flat-tree sibling
RECREATED: slot fallback child display inline-block -> inline grid | preceding sibling descendant
RECREATED: slot fallback child display inline-block -> inline grid | target
RECREATED: slot fallback child display inline-block -> inline grid | target descendant
RECREATED: slot fallback child display inline-block -> inline grid | following flat-tree sibling
RECREATED: slot fallback child display inline-block -> inline grid | following sibling descendant
STATS: slot fallback child display inline-block -> inline grid | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display inline-block -> inline grid | incremental tree matches full rebuild
PRESERVED: direct shadow child display run-in -> inline | fixture ancestor
PRESERVED: direct shadow child display run-in -> inline | distant sibling
PRESERVED: direct shadow child display run-in -> inline | shadow host
RECREATED: direct shadow child display run-in -> inline | shadow container
RECREATED: direct shadow child display run-in -> inline | preceding flat-tree sibling
RECREATED: direct shadow child display run-in -> inline | preceding sibling descendant
RECREATED: direct shadow child display run-in -> inline | target
RECREATED: direct shadow child display run-in -> inline | target descendant
RECREATED: direct shadow child display run-in -> inline | following flat-tree sibling
RECREATED: direct shadow child display run-in -> inline | following sibling descendant
STATS: direct shadow child display run-in -> inline | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display run-in -> inline | incremental tree matches full rebuild
PRESERVED: direct shadow child display run-in -> inline-grid | fixture ancestor
PRESERVED: direct shadow child display run-in -> inline-grid | distant sibling
PRESERVED: direct shadow child display run-in -> inline-grid | shadow host
RECREATED: direct shadow child display run-in -> inline-grid | shadow container
RECREATED: direct shadow child display run-in -> inline-grid | preceding flat-tree sibling
RECREATED: direct shadow child display run-in -> inline-grid | preceding sibling descendant
RECREATED: direct shadow child display run-in -> inline-grid | target
RECREATED: direct shadow child display run-in -> inline-grid | target descendant
RECREATED: direct shadow child display run-in -> inline-grid | following flat-tree sibling
RECREATED: direct shadow child display run-in -> inline-grid | following sibling descendant
STATS: direct shadow child display run-in -> inline-grid | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display run-in -> inline-grid | incremental tree matches full rebuild
PRESERVED: slot fallback child display run-in -> table-footer-group | fixture ancestor
PRESERVED: slot fallback child display run-in -> table-footer-group | distant sibling
PRESERVED: slot fallback child display run-in -> table-footer-group | shadow host
RECREATED: slot fallback child display run-in -> table-footer-group | shadow container
RECREATED: slot fallback child display run-in -> table-footer-group | preceding flat-tree sibling
RECREATED: slot fallback child display run-in -> table-footer-group | preceding sibling descendant
RECREATED: slot fallback child display run-in -> table-footer-group | target
RECREATED: slot fallback child display run-in -> table-footer-group | target descendant
RECREATED: slot fallback child display run-in -> table-footer-group | following flat-tree sibling
RECREATED: slot fallback child display run-in -> table-footer-group | following sibling descendant
STATS: slot fallback child display run-in -> table-footer-group | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display run-in -> table-footer-group | incremental tree matches full rebuild
PRESERVED: assigned slottable display run-in -> block flow-root | fixture ancestor
PRESERVED: assigned slottable display run-in -> block flow-root | distant sibling
RECREATED: assigned slottable display run-in -> block flow-root | shadow host
RECREATED: assigned slottable display run-in -> block flow-root | shadow container
RECREATED: assigned slottable display run-in -> block flow-root | preceding flat-tree sibling
RECREATED: assigned slottable display run-in -> block flow-root | preceding sibling descendant
RECREATED: assigned slottable display run-in -> block flow-root | target
RECREATED: assigned slottable display run-in -> block flow-root | target descendant
RECREATED: assigned slottable display run-in -> block flow-root | following flat-tree sibling
RECREATED: assigned slottable display run-in -> block flow-root | following sibling descendant
STATS: assigned slottable display run-in -> block flow-root | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display run-in -> block flow-root | incremental tree matches full rebuild
PRESERVED: direct shadow child display run-in -> block flow list-item | fixture ancestor
PRESERVED: direct shadow child display run-in -> block flow list-item | distant sibling
PRESERVED: direct shadow child display run-in -> block flow list-item | shadow host
RECREATED: direct shadow child display run-in -> block flow list-item | shadow container
RECREATED: direct shadow child display run-in -> block flow list-item | preceding flat-tree sibling
RECREATED: direct shadow child display run-in -> block flow list-item | preceding sibling descendant
RECREATED: direct shadow child display run-in -> block flow list-item | target
RECREATED: direct shadow child display run-in -> block flow list-item | target descendant
RECREATED: direct shadow child display run-in -> block flow list-item | following flat-tree sibling
RECREATED: direct shadow child display run-in -> block flow list-item | following sibling descendant
STATS: direct shadow child display run-in -> block flow list-item | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display run-in -> block flow list-item | incremental tree matches full rebuild
PRESERVED: assigned slottable display list-item -> run-in | fixture ancestor
PRESERVED: assigned slottable display list-item -> run-in | distant sibling
RECREATED: assigned slottable display list-item -> run-in | shadow host
RECREATED: assigned slottable display list-item -> run-in | shadow container
RECREATED: assigned slottable display list-item -> run-in | preceding flat-tree sibling
RECREATED: assigned slottable display list-item -> run-in | preceding sibling descendant
RECREATED: assigned slottable display list-item -> run-in | target
RECREATED: assigned slottable display list-item -> run-in | target descendant
RECREATED: assigned slottable display list-item -> run-in | following flat-tree sibling
RECREATED: assigned slottable display list-item -> run-in | following sibling descendant
STATS: assigned slottable display list-item -> run-in | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display list-item -> run-in | incremental tree matches full rebuild
PRESERVED: assigned slottable display list-item -> math | fixture ancestor
PRESERVED: assigned slottable display list-item -> math | distant sibling
RECREATED: assigned slottable display list-item -> math | shadow host
RECREATED: assigned slottable display list-item -> math | shadow container
RECREATED: assigned slottable display list-item -> math | preceding flat-tree sibling
RECREATED: assigned slottable display list-item -> math | preceding sibling descendant
RECREATED: assigned slottable display list-item -> math | target
RECREATED: assigned slottable display list-item -> math | target descendant
RECREATED: assigned slottable display list-item -> math | following flat-tree sibling
RECREATED: assigned slottable display list-item -> math | following sibling descendant
STATS: assigned slottable display list-item -> math | rebuilt subtree roots=1, escaped=false
PASS: assigned slottable display list-item -> math | incremental tree matches full rebuild
PRESERVED: direct shadow child display list-item -> table-column-group | fixture ancestor
PRESERVED: direct shadow child display list-item -> table-column-group | distant sibling
PRESERVED: direct shadow child display list-item -> table-column-group | shadow host
RECREATED: direct shadow child display list-item -> table-column-group | shadow container
RECREATED: direct shadow child display list-item -> table-column-group | preceding flat-tree sibling
RECREATED: direct shadow child display list-item -> table-column-group | preceding sibling descendant
RECREATED: direct shadow child display list-item -> table-column-group | target
REMOVED: direct shadow child display list-item -> table-column-group | target descendant
RECREATED: direct shadow child display list-item -> table-column-group | following flat-tree sibling
RECREATED: direct shadow child display list-item -> table-column-group | following sibling descendant
STATS: direct shadow child display list-item -> table-column-group | rebuilt subtree roots=1, escaped=false
PASS: direct shadow child display list-item -> table-column-group | incremental tree matches full rebuild
PRESERVED: slot fallback child display list-item -> inline flex | fixture ancestor
PRESERVED: slot fallback child display list-item -> inline flex | distant sibling
PRESERVED: slot fallback child display list-item -> inline flex | shadow host
RECREATED: slot fallback child display list-item -> inline flex | shadow container
RECREATED: slot fallback child display list-item -> inline flex | preceding flat-tree sibling
RECREATED: slot fallback child display list-item -> inline flex | preceding sibling descendant
RECREATED: slot fallback child display list-item -> inline flex | target
RECREATED: slot fallback child display list-item -> inline flex | target descendant
RECREATED: slot fallback child display list-item -> inline flex | following flat-tree sibling
RECREATED: slot fallback child display list-item -> inline flex | following sibling descendant
STATS: slot fallback child display list-item -> inline flex | rebuilt subtree roots=1, escaped=false
PASS: slot fallback child display list-item -> inline flex | incremental tree matches full rebuild
PRESERVED: direct shadow child display inline list-item -> contents | fixture ancestor
PRESERVED: direct shadow child display inline list-item -> contents | distant sibling
PRESERVED: direct shadow child display inline list-item -> contents | shadow host
RECREATED: direct shadow child display inline list-item -> contents | shadow container
RECREATED: direct shadow child display inline list-item -> contents | preceding flat-tree sibling
RECREATED: direct shadow child display inline list-item -> contents | preceding sibling descendant
REMOVED: direct shadow child display inline list-item -> contents | target
RECREATED: direct shadow child display inline list-item -> contents | target descendant
RECREATED: direct shadow child display inline list-item -> contents | following flat-tree sibling
RECREATED: direct shadow child display inline list-item -> contents | following sibling descendant
