PASS: stress warm child mutation: part-document: :empty becomes false after element append
PASS: stress cold child mutation: part-document: :empty becomes false after element append
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: detached child mutation: part-document: :empty becomes false after element append
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after element append
PASS: stress warm child mutation: part-document: :empty becomes false after textContent | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit:nth-child(2)) after second child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit + .after) after adjacent sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold child mutation: part-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=6, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit ~ .after) after indirect sibling append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=5, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(> .wrapper > .hit) after nested structure append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=5, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :not(:has(.hit)) becomes false after child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit, .fallback) after first-list child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(:empty) after empty child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(:empty) after empty child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(:empty) after empty child append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(:empty) after empty child append | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(:empty) after empty child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(:empty) after empty child append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) after replaceChild | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after replaceChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after replaceChild | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after replaceChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after replaceChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after replaceChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) after replaceChildren | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) after replaceChildren | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) after replaceChildren | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) after replaceChildren | elementStyleRecomputations=4, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :has(.hit) after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) becomes false after child removal | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) becomes false after removeChild | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :has(.hit) becomes false after child moves out | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :empty becomes true after replaceChildren | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :empty becomes true after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes true after replaceChildren | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes true after replaceChildren | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :empty becomes true after replaceChildren | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :empty becomes true after replaceChildren | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :empty becomes true after textContent clear | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :empty becomes true after textContent clear | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes true after textContent clear | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes true after textContent clear | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :empty becomes true after textContent clear | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :empty becomes true after textContent clear | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :empty stays true after comment append | elementStyleRecomputations=0, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :empty stays true after comment append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :empty stays true after comment append | elementStyleRecomputations=0, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :empty stays true after comment append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: detached child mutation: part-document: :empty stays true after comment append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :empty stays true after comment append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: stress warm child mutation: part-document: :empty becomes false after whitespace text append | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :empty becomes false after whitespace text append | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
PASS: stress warm pseudo-element child mutation: part-document: :empty becomes false after whitespace text append | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold pseudo-element child mutation: part-document: :empty becomes false after whitespace text append | elementStyleRecomputations=4, elementStyleNoopRecomputations=1
PASS: detached child mutation: part-document: :empty becomes false after whitespace text append | elementStyleRecomputations=2, elementStyleNoopRecomputations=0
PASS: detached pseudo-element child mutation: part-document: :empty becomes false after whitespace text append | elementStyleRecomputations=3, elementStyleNoopRecomputations=1
PASS: stress warm child mutation: part-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=1, elementStyleNoopRecomputations=0
PASS: stress cold child mutation: part-document: :dir(rtl) after dir=auto text mutation | elementStyleRecomputations=3, elementStyleNoopRecomputations=0
